lifesat,peopletrust,freewill,takeadvan,married,childs,fightcountry,impdem,beatchild,wageearn,incomecat,sex,educ,sacsecvalr,resemavalr
10,0,7,7,0,0,1,10,8,0,6,0,1,22.188801,34.743301
8,0,8,5,1,2,0,8,7,0,5,0,3,16.649,31.033998
3,0,8,4,1,0,0,10,9,0,2,0,1,37.674297,23.505301
4,0,5,4,1,2,1,9,7,1,6,1,5,52.264999,18.119999
1,0,3,8,1,3,0,9,8,0,3,0,2,48.0984,35.02
1,0,3,2,1,1,1,10,8,1,2,1,9,32.514999,39.771999
1,0,8,8,1,1,1,10,9,1,4,1,9,18.846399,36.362
1,0,5,5,1,3,0,10,1,0,1,0,5,9.8624992,21
1,0,7,3,1,0,1,10,1,1,1,1,5,13.1263,21
8,0,8,8,0,0,0,9,1,0,6,0,1,41.907997,27.82
6,0,8,6,1,1,1,9,8,1,5,1,5,7.1750002,27.623999
7,0,8,8,1,3,0,8,5,0,5,0,5,15.876301,31.448702
6,0,8,8,1,2,0,8,1,0,8,0,5,19.399,16.052
8,0,7,7,1,2,0,10,6,0,5,0,5,4.4250002,36.0853
5,0,7,8,1,2,0,10,1,0,5,0,3,32.801899,14.71
9,0,10,10,1,2,0,10,1,1,7,1,7,35.3708,30.504
1,0,4,7,1,2,1,10,2,0,3,0,4,37.410797,52.173298
3,0,7,3,1,2,1,10,8,1,3,1,4,32.514999,30.072001
2,0,2,4,1,2,0,8,3,0,2,0,1,65.160797,55.133999
3,0,2,4,1,2,0,8,3,0,2,0,1,57.628204,45.629997
7,1,9,5,1,4,0,10,9,1,1,1,2,14.8365,30.504
8,0,9,8,1,3,0,8,9,0,5,0,9,32.5429,20.804001
8,0,8,8,0,0,0,8,1,0,3,0,1,18.3048,23.505301
4,0,4,6,1,1,1,4,8,0,3,0,9,51.355396,26.696699
4,0,7,5,1,0,1,4,4,1,4,1,5,42.551899,40.733997
4,0,4,4,1,3,0,7,6,1,5,1,9,52.033901,33.481998
3,0,4,6,1,0,1,5,6,1,3,1,5,49.2505,29.161999
4,0,6,5,1,0,0,7,5,0,2,0,1,54.844803,48.130001
4,0,5,4,1,1,0,10,7,0,2,0,1,61.761398,27.82
4,0,7,4,1,1,0,9,5,1,4,1,5,44.736801,31.23
3,0,4,4,1,1,0,8,3,0,2,0,1,64.623703,13.172001
7,0,8,8,0,0,0,10,1,0,4,0,1,8.9875002,27.82
10,0,10,10,1,2,1,10,1,1,7,1,9,7.9478002,21
2,0,8,8,1,0,1,1,1,0,2,0,9,15.299999,27.82
4,0,3,3,0,0,1,10,2,0,5,0,3,48.639999,27.82
1,0,1,5,1,2,1,10,1,0,1,0,7,34.986801,1.6
3,0,3,4,0,3,0,10,7,0,1,0,1,55.654198,24.41
5,0,6,7,1,3,1,10,1,0,5,0,3,32.645199,55.686699
2,0,2,3,1,0,1,10,1,1,1,1,5,21.5618,35.02
7,0,7,7,1,3,0,7,5,1,5,0,5,41.648998,39.771999
4,0,8,6,1,0,0,10,7,1,5,1,3,54.077499,19.030001
2,0,8,5,1,3,0,9,7,0,5,0,5,54.077499,11.9333
5,0,9,5,0,0,0,10,8,0,6,0,8,38.126297,33.5853
4,0,4,3,1,2,0,10,9,1,4,1,5,49.445198,40.681999
4,0,9,5,1,0,1,9,1,0,3,0,1,27.7185,22.872
7,0,8,8,1,3,1,10,1,1,3,1,5,20.014999,21
5,1,3,7,1,0,1,8,1,0,2,0,1,40.2519,21
4,0,7,2,0,0,1,10,8,0,6,0,4,29.878199,38.533298
3,0,7,1,1,4,1,10,8,0,7,0,5,35.489403,31.23
6,1,6,2,1,2,1,10,7,0,7,0,5,31.322802,31.23
8,0,8,8,1,1,1,10,8,1,8,1,5,15.299999,27.82
6,0,8,2,1,3,1,10,8,0,7,0,9,21.416,39.91
7,1,8,1,1,2,1,10,7,0,6,0,1,27.156099,15.3433
4,0,7,2,1,0,1,10,7,0,7,0,3,27.156099,45.785297
7,1,7,8,1,0,1,10,8,1,7,1,9,30.522099,21.529999
7,0,7,7,1,0,1,9,3,1,6,1,4,63.748699,47.006699
7,0,5,5,1,2,1,9,4,1,5,0,9,30.737501,41.096699
5,0,4,7,1,0,0,8,4,1,4,1,1,30.4198,43.596699
8,1,8,8,1,0,0,8,3,0,8,0,5,35.2929,21.529999
8,0,7,8,0,0,0,8,8,0,8,0,5,47.148998,41.148701
8,0,8,8,0,0,1,10,1,0,1,0,1,24.4118,14.71
3,0,9,9,1,0,1,10,1,0,1,0,5,30.4685,11.3
2,0,9,8,1,0,0,10,2,1,2,1,1,31.043602,21
8,0,8,8,1,2,1,9,1,0,6,0,5,29.949701,40.785301
7,1,7,6,1,0,1,8,5,1,2,1,1,13.1263,21.633301
6,1,7,6,1,0,1,9,4,1,4,1,9,19.003201,21.633301
3,1,7,6,0,0,1,8,5,0,1,0,1,13.1263,25.043301
6,0,6,6,0,0,1,4,1,0,3,0,9,24.1817,28.8333
4,0,5,1,0,0,1,10,8,0,3,1,7,28.348299,34.743301
7,0,8,7,0,0,0,9,1,0,5,0,3,44.398998,25.043301
6,0,7,8,0,0,1,8,5,0,7,0,3,31.926901,8.4200001
9,0,7,7,1,0,0,7,6,1,4,1,2,41.970501,45.629997
4,0,9,5,0,0,1,9,2,0,5,0,9,41.728802,55.686699
7,0,5,6,0,0,0,8,5,0,4,0,1,52.845501,29.5767
6,0,6,6,1,3,0,6,5,0,1,0,1,49.3228,38.153301
5,1,8,6,0,1,0,8,2,0,4,0,1,49.9333,19.462
6,0,6,5,1,2,0,9,10,0,7,0,9,50.711502,66.728699
7,0,8,4,1,2,0,9,10,1,6,1,2,49.938801,28.004
9,0,8,4,0,0,0,9,9,1,4,0,1,55.014999,26.800001
7,0,6,7,1,1,0,9,4,0,6,0,6,25.0846,47.2253
6,0,4,2,0,0,1,10,5,0,3,0,7,48.341702,48.486702
4,0,4,2,0,1,1,10,1,0,4,0,1,46.529202,25.751999
4,0,3,1,1,0,1,9,5,1,5,1,2,39.133301,36.396702
2,0,3,5,1,2,1,10,6,0,5,0,7,30.737501,38.153301
2,0,3,1,0,1,1,10,1,1,3,1,1,44.716702,31.23
6,0,3,3,1,2,1,9,8,0,3,0,7,38.195801,38.153301
7,0,4,7,0,2,1,10,1,0,2,0,1,13.1263,31.3333
8,1,7,7,1,2,1,9,1,1,8,0,1,43.779202,40.681999
7,1,7,7,1,0,1,6,1,1,7,1,1,51.5709,44.523998
8,1,8,8,0,0,1,10,1,0,8,0,5,13.1263,36.0853
3,0,3,9,0,0,0,10,1,0,2,0,1,11.3138,36.0853
8,1,7,7,0,0,0,8,1,0,6,0,6,33.315701,45.434002
4,0,5,3,0,0,1,10,2,0,4,1,7,36.383301,21
2,0,3,4,1,2,1,10,5,1,4,1,7,38.195801,31.23
7,0,7,7,1,2,1,7,2,1,6,1,1,50.691402,43.613998
3,0,6,5,1,4,0,10,7,1,4,0,3,52.6609,36.0853
8,0,5,3,0,0,0,10,7,0,4,0,3,38.8554,34.743301
5,1,10,5,1,2,1,9,2,1,4,1,1,50.554802,58.370697
1,0,7,3,1,2,1,10,2,1,3,1,1,27.7323,18.119999
1,0,4,2,1,2,1,10,6,1,3,1,1,34.727798,33.5853
7,0,10,3,0,0,1,9,2,0,7,1,9,41.966702,25.043301
3,0,2,3,1,1,1,9,1,0,7,0,7,47.404202,24.41
1,0,6,8,1,3,1,10,9,0,3,0,5,34.904202,15.620001
3,1,8,8,1,0,1,9,8,1,3,1,7,48.639999,52.881996
1,0,3,9,1,2,1,10,9,0,3,0,5,27.811199,15.620001
6,0,9,7,1,3,1,6,6,0,6,0,1,23.0131,31.3333
1,0,1,1,1,3,1,10,8,0,5,0,9,22.471399,37.271999
8,0,7,6,1,1,1,8,9,0,6,0,8,34.862499,35.02
9,0,6,7,1,5,0,9,7,1,8,1,9,39.029198,21.91
1,1,7,4,0,0,0,9,1,0,2,0,1,13.2285,11.3
8,0,7,8,1,0,0,9,1,0,5,0,3,19.5012,23.8853
1,0,6,3,0,0,1,2,1,0,4,1,3,19.6471,18.119999
1,0,7,5,0,0,0,9,1,0,5,0,1,15.9785,36.5
8,1,8,6,0,3,0,9,10,0,8,0,1,15.299999,25.32
7,1,6,6,1,4,0,10,10,0,7,0,1,10.8,38.533298
9,1,10,10,0,6,0,1,1,0,2,0,1,33.833302,31.414
8,1,10,10,0,4,1,9,10,1,4,1,1,4.4250002,53.203999
5,0,10,6,1,0,1,10,6,1,5,1,5,36.237499,14.71
1,0,3,4,1,1,1,6,1,1,5,1,3,19.3445,31.3333
10,0,5,8,1,6,1,10,9,0,5,0,5,22.188801,46.972
2,0,7,6,1,2,1,10,1,0,3,0,9,30.7304,39.806702
1,0,1,8,1,4,1,10,1,1,1,1,1,33.272099,21.633301
1,0,10,3,1,2,0,10,1,0,5,0,4,26.383299,38.533298
1,0,1,3,1,0,1,10,1,0,1,0,1,27.8346,38.533298
4,0,7,6,1,2,1,10,3,0,2,1,1,55.410896,53.238701
1,0,4,8,1,2,1,10,7,0,4,0,9,13.1263,39.771999
10,0,10,9,0,0,1,10,1,0,3,1,7,23.639999,37.323997
10,0,9,9,1,1,0,10,7,1,7,1,9,42.378201,21
5,0,7,5,0,0,0,7,5,0,5,1,3,52.811199,38.43
4,0,8,5,1,3,0,8,6,1,7,1,5,47.764999,35.02
3,0,3,6,0,0,1,9,8,0,2,1,9,49.938801,32.52
2,0,3,6,1,0,1,9,7,0,3,0,5,28.4615,18.119999
1,0,5,7,1,3,0,9,9,1,3,1,5,34.039299,20.804001
8,0,8,1,1,3,1,10,6,1,8,1,5,11.5728,26.385302
8,1,9,9,1,2,1,10,5,0,5,0,9,33.676903,41.943298
1,0,1,8,1,2,1,10,1,0,1,1,2,25.7285,35.982002
2,0,8,8,1,1,1,10,1,0,1,0,9,25.0846,31.3333
1,0,10,1,1,3,1,10,1,0,1,0,9,39.070801,21
7,0,6,6,0,0,1,10,8,0,5,1,9,13.282999,18.119999
8,0,7,6,1,1,1,10,7,0,5,0,5,25.095499,18.119999
7,0,8,6,1,2,1,10,7,1,5,1,5,16.032999,18.119999
8,1,8,7,0,0,0,7,1,0,4,0,1,46.862499,49.472
8,1,2,10,1,0,1,9,1,1,4,1,1,13.1263,36.0853
4,0,4,2,0,0,1,9,4,1,4,1,3,28.049999,35.982002
10,0,7,8,0,0,1,10,1,0,5,1,9,30.737501,51.723999
3,1,7,7,1,2,1,10,1,1,4,1,5,20.014999,50.485302
1,0,1,1,1,0,1,10,1,1,3,1,9,36.7122,16.052
10,0,9,9,0,0,1,10,1,0,6,1,9,30.737501,55.133999
10,0,8,8,1,0,1,10,1,0,4,0,5,30.737501,44.195301
8,0,8,9,0,0,1,10,1,1,1,1,3,30.737501,58.647301
1,0,1,1,0,0,1,10,5,0,2,0,5,37.410797,11.3
5,0,5,4,1,1,0,5,4,0,3,0,1,15.876301,5.0099998
5,0,5,5,1,1,0,10,1,0,3,0,7,25.651199,23.92
1,0,7,7,0,0,1,7,2,0,7,0,5,47.764999,28.200001
3,0,6,6,1,3,0,7,7,1,6,1,3,47.764999,25.751999
3,0,6,6,0,0,1,7,1,0,6,1,5,54.862499,37.703999
3,0,6,6,1,0,0,9,1,1,6,1,1,40.876301,25.751999
2,1,7,5,0,0,1,10,1,0,5,1,5,20.014999,45.5373
4,1,3,6,1,3,1,10,1,1,5,1,5,20.014999,55.237301
2,1,2,9,0,0,1,10,1,0,5,0,9,33.507698,48.0373
1,0,1,1,1,0,1,10,1,0,2,0,5,36.873703,16.052
5,0,7,5,0,1,1,10,1,1,4,0,9,16.649,28.453299
1,0,1,10,1,1,1,10,1,0,1,0,5,20.9179,34.743301
1,0,1,1,1,2,1,10,1,0,1,1,1,29.251301,18.119999
5,0,5,5,1,3,1,7,7,0,6,0,5,47.258301,27.2953
10,0,10,10,1,2,1,10,5,1,8,1,9,6.2375002,31.610001
8,0,8,8,0,0,1,7,8,0,6,0,1,27.4667,31.610001
4,0,4,6,0,0,1,9,5,0,4,0,7,27.688801,52
5,0,4,6,0,0,1,8,4,0,3,0,3,24.9387,49.7253
1,1,4,5,0,0,1,9,4,0,2,1,2,17.320801,35.2733
1,0,4,5,0,0,1,9,2,1,4,1,4,15.876301,32.7733
10,0,8,8,0,0,1,10,4,0,4,0,1,23.639999,39.771999
4,0,3,6,0,0,1,9,4,0,4,0,4,24.9387,44.973297
1,0,5,5,1,3,0,8,1,0,3,0,5,27.688801,35.2733
1,0,3,4,0,4,1,9,6,0,3,0,1,41.6054,35.2733
1,0,4,4,1,4,1,9,4,0,3,0,1,24.9387,35.2733
1,0,4,5,1,4,1,8,4,0,3,0,3,24.9387,25.573301
3,0,3,5,1,0,1,9,1,1,3,1,5,18.626299,41.563301
1,0,3,3,1,5,0,8,2,1,4,1,3,15.876301,25.751999
4,0,3,3,1,2,0,9,4,0,3,0,3,24.9387,31.863298
3,1,8,6,1,7,1,10,8,1,4,1,1,20.009501,21.633301
6,1,8,5,1,2,1,10,8,0,5,0,5,23.7803,21.633301
3,0,8,3,1,3,1,9,8,1,4,1,1,20.009501,11.9333
1,0,10,6,1,2,1,10,8,0,4,0,1,15.447,21.633301
3,0,10,8,1,3,1,10,8,1,4,1,1,21.4596,8.4200001
3,0,8,3,1,5,1,8,8,0,4,0,1,47.3358,8.4200001
3,1,10,8,0,0,1,10,8,0,4,1,3,60.090298,18.119999
3,0,8,6,1,1,1,8,9,0,4,0,5,39.063702,18.119999
3,0,8,6,1,1,1,10,10,0,4,0,1,33.9958,18.119999
6,1,8,8,1,8,1,10,8,0,4,0,1,51.8983,15.3433
7,0,10,3,0,0,1,8,10,0,6,0,5,11.3138,21.633301
7,0,8,6,1,2,1,10,8,0,5,0,5,36.313801,5.0099998
5,0,10,5,1,0,0,10,4,0,4,0,1,30.737501,25.043301
1,0,10,5,1,2,0,10,4,0,3,0,5,16.751299,25.043301
8,0,8,5,0,0,1,8,3,0,7,1,9,47.764999,11.3
6,0,8,8,0,0,1,8,9,1,5,1,3,32.707001,11.3
2,0,10,9,0,0,0,10,1,0,4,0,1,54.077499,25.043301
10,0,6,3,0,0,1,6,2,0,6,1,9,44.716702,38.786701
4,0,8,7,1,0,1,9,9,0,8,0,1,25.7115,16.052
8,0,8,5,1,2,0,8,6,0,6,0,6,54.857998,21
1,0,8,8,1,2,1,10,9,1,4,1,9,21.6705,41.113998
2,0,3,7,1,1,0,10,1,0,2,0,1,40.2519,20.804001
6,0,6,3,1,0,1,10,4,0,5,0,3,52.904202,38.153301
9,0,8,7,0,0,0,10,8,0,7,0,9,25.457001,18.5
8,0,8,6,1,3,1,8,7,1,6,1,1,44.398998,21
1,0,10,3,0,0,0,10,2,1,5,1,5,59.7584,31.3333
3,0,10,6,0,0,0,10,1,0,5,1,5,44.971401,27.82
4,0,9,5,0,0,0,10,1,0,7,0,7,16.908001,34.743301
6,0,4,3,1,2,1,10,2,0,6,0,7,29.285801,25.751999
9,0,8,7,0,0,0,9,7,0,8,0,7,25.7115,28.004
4,0,5,5,1,2,1,10,1,0,5,0,3,10.8,34.743301
7,0,9,2,1,0,1,10,6,0,8,0,5,43.8228,31.23
6,1,7,7,1,0,1,9,9,0,6,0,1,13.1263,11.3
5,0,6,7,0,0,1,7,8,0,8,1,4,18.783001,42.271999
5,0,7,7,1,2,1,9,8,0,7,0,5,32.707001,18.5
1,0,10,4,1,0,0,10,4,0,3,0,1,16.751299,34.743301
1,0,1,5,1,2,0,10,5,0,5,0,5,21.820801,25.751999
1,0,1,1,0,0,1,10,1,0,1,0,4,21.0917,43.918697
8,0,7,7,1,2,1,9,8,1,6,1,1,23.644499,18.5
3,0,10,4,1,4,0,10,4,0,4,0,5,16.751299,25.043301
8,0,3,3,1,1,1,4,7,1,5,1,5,18.2304,18.119999
1,0,2,3,1,5,0,9,3,0,4,0,5,49.938801,24.940001
1,0,1,2,1,6,0,8,7,0,5,0,3,41.6054,15.24
1,0,2,3,1,4,0,8,9,0,4,0,4,31.827501,15.24
8,0,4,5,0,6,0,10,8,0,3,0,5,41.6054,34.639999
3,0,8,3,0,3,0,9,8,0,5,0,3,43.987499,27.82
1,0,2,2,1,6,1,5,7,1,3,1,1,26.9596,15.620001
1,0,2,3,1,2,0,9,8,0,4,0,1,24.9387,26.282001
1,0,2,3,1,2,0,8,8,0,3,0,5,33.272099,18.119999
8,0,3,3,1,0,1,9,8,1,2,1,4,14.063799,1.6
1,0,3,3,1,4,0,2,8,0,3,0,1,34.577499,18.119999
1,0,8,4,1,8,1,9,8,0,5,0,3,49.938801,11.9333
5,0,10,3,1,3,1,9,8,0,5,0,2,38.283001,31.3333
5,0,6,8,0,0,1,10,8,0,6,0,5,37.969501,24.41
1,0,8,8,1,5,1,9,9,0,4,0,3,49.938801,21.633301
7,0,10,4,0,0,1,10,8,0,6,0,9,46.832001,20.095301
8,0,6,8,1,2,1,10,8,0,6,0,5,37.969501,5.0099998
8,0,8,8,1,1,1,8,8,0,6,0,5,45.952499,8.4200001
10,1,8,9,0,6,0,10,9,0,4,0,1,18.049999,11.9333
10,0,1,10,1,5,0,10,8,0,8,0,5,18.8228,35.376701
8,0,10,4,1,1,0,10,8,0,5,0,5,13.385201,25.32
8,0,8,5,1,3,1,10,5,0,7,0,1,22.188801,22.872
9,1,8,7,1,3,0,1,4,0,7,0,5,28.983,22.543301
1,1,7,6,1,2,0,9,1,0,7,0,2,15.876301,31.3333
1,0,7,7,1,4,0,9,4,0,5,0,4,20.945799,31.3333
8,1,8,6,1,2,0,9,6,0,7,0,3,39.070801,18.119999
8,0,6,6,1,4,1,10,5,0,5,0,1,32.550003,27.82
8,1,8,6,1,0,1,10,1,0,8,0,3,26.8971,27.82
8,1,8,8,0,0,1,10,6,0,6,0,4,23.639999,21.633301
9,0,8,5,0,3,1,8,10,1,8,0,5,31.966702,28.8333
10,1,9,2,1,5,1,9,9,0,8,0,1,15.299999,28.8333
5,0,1,2,1,4,1,10,1,1,1,1,5,27.8346,27.82
5,0,9,8,1,6,1,10,1,0,1,0,5,28.3958,21.633301
1,0,5,8,1,2,1,10,7,0,3,0,6,18.202499,18.5
7,0,8,8,1,1,1,9,1,0,7,0,7,33.676903,28.038702
10,0,10,9,0,0,1,9,2,0,6,0,5,7.9478002,25.751999
5,0,8,6,1,2,1,10,7,0,5,0,5,11.3138,24.213999
9,0,8,5,1,2,1,10,8,0,6,0,5,16.1243,8.4200001
1,0,2,8,1,2,1,10,1,0,1,0,6,22.362501,38.43
7,0,7,3,0,0,1,6,7,0,6,0,5,25.7115,39.4953
3,0,7,3,1,2,1,6,6,0,5,0,5,46.007698,35.02
7,0,7,2,1,3,1,6,7,1,6,1,1,42.378201,34.743301
8,1,8,1,1,3,1,9,7,1,8,1,5,30.522099,24.41
3,0,3,5,1,2,1,7,8,1,4,1,5,44.327499,27.82
3,0,4,4,1,1,1,4,8,1,4,1,1,31.855402,36.362
3,0,4,3,0,0,1,3,8,1,3,1,5,49.294899,27.82
2,0,7,7,0,0,1,9,2,1,4,1,2,28.958801,24.41
2,0,5,8,0,0,0,9,9,1,3,0,1,52.011402,31.23
5,0,3,7,1,1,0,10,10,0,3,0,9,38.178101,18.119999
3,0,4,6,1,1,0,9,10,1,2,1,2,36.7948,37.323997
3,0,4,6,1,0,0,10,9,1,4,1,5,43.941601,25.32
1,0,9,8,1,0,1,10,1,1,1,1,3,40.160797,40.837299
10,0,8,8,0,0,1,10,4,0,1,0,1,23.639999,42.024002
1,0,1,1,0,0,1,10,5,1,1,1,5,43.666,31.23
1,0,1,1,1,3,0,10,5,1,1,1,7,24.052801,18.119999
7,0,8,8,1,2,1,2,2,1,4,1,3,61.174999,52.553303
3,0,7,2,1,3,1,7,10,0,7,0,1,26.512199,34.743301
1,0,6,8,1,2,1,10,9,1,2,1,6,13.770201,32.952
1,0,8,8,1,3,0,10,6,0,3,0,9,22.260199,36.362
1,0,1,8,1,3,0,10,6,0,1,0,1,31.431698,23.252001
6,0,3,3,0,0,1,8,2,1,2,1,2,63.094799,35.02
4,0,6,4,1,2,1,6,2,1,3,1,9,54.878201,36.362
1,0,6,5,1,0,0,7,4,1,6,1,5,50.515003,35.02
3,0,3,4,1,3,1,3,3,0,3,0,2,64.5448,27.82
3,0,3,4,1,2,0,10,7,0,5,0,9,55.654198,24.41
7,0,7,8,0,0,0,7,6,0,5,0,3,63.195801,46.591999
1,0,8,3,1,2,1,10,1,0,1,0,5,32.617302,31.23
6,0,7,8,1,0,1,9,1,0,3,0,1,16.5945,27.82
3,0,3,6,1,3,1,2,8,1,4,1,5,40.961502,31.23
8,0,5,4,0,0,1,10,3,0,7,1,9,25.6542,63.215298
8,0,8,5,0,0,0,10,1,0,4,1,5,26.530298,16.4667
2,0,4,5,0,0,1,10,6,1,3,0,5,48.494198,25.32
5,0,7,6,0,0,1,10,4,0,2,1,8,27.4667,31.23
10,1,7,7,0,2,0,8,3,0,1,0,1,18.626299,1.6
8,1,7,6,0,3,0,7,3,0,1,0,1,18.626299,11.3
8,1,8,6,1,3,0,7,6,1,1,1,3,21.9923,11.3
10,0,8,8,1,3,0,8,3,0,1,0,1,22.251301,1.6
1,0,1,4,0,4,1,8,5,1,3,0,1,47.188698,43.285301
2,1,5,6,1,3,1,9,6,0,1,0,5,54.077499,22.872
4,1,6,5,1,3,1,8,6,0,2,0,1,35.960701,28.257301
3,1,6,5,1,5,1,8,6,1,3,0,1,45.744198,16.582001
1,0,1,5,1,2,1,8,9,1,2,1,1,33.272099,19.462
8,0,10,1,1,3,1,10,1,1,6,1,2,7.9478002,31.3333
