lifesat,peopletrust,freewill,takeadvan,married,childs,fightcountry,impdem,beatchild,wageearn,incomecat,sex,educ,sacsecvalr,resemavalr
5,1,5,7,1,2,0,7,1,0,4,0,9,11.3138,26.385302
6,1,7,7,1,0,0,10,1,0,3,0,1,15.480401,26.385302
5,1,7,7,1,2,1,10,1,0,3,0,1,19.6471,26.385302
3,0,8,6,1,2,0,9,6,0,6,0,4,50.617199,27.82
3,0,8,6,0,2,0,8,2,1,5,0,1,54.862499,24.41
5,0,5,5,1,1,0,6,5,0,5,0,5,31.237501,21
7,0,2,2,0,0,1,8,8,0,7,1,8,47.312099,40.152
7,0,6,6,0,0,0,6,6,0,7,1,9,68.058304,26.282001
7,0,7,5,0,1,0,7,6,1,7,0,7,63.924999,66.399994
6,0,7,5,1,0,0,7,4,0,6,0,1,68.058304,31.23
3,0,2,2,0,0,1,10,5,0,5,1,9,23.4333,31.610001
6,1,4,8,0,0,1,10,1,0,4,0,5,18.202499,41.470699
2,0,3,4,1,3,0,5,2,0,2,0,5,56.290401,26.662001
2,0,5,9,1,2,0,7,1,1,5,1,9,41.752399,29.161999
5,0,6,5,1,2,0,6,1,0,3,0,5,52.841698,35.982002
2,0,5,4,1,2,0,5,4,0,4,0,5,61.174999,21.91
1,0,4,5,1,2,0,5,2,0,3,0,1,49.9109,16.052
5,0,8,8,1,2,1,10,2,1,2,1,5,21.0917,25.751999
5,1,6,6,1,0,1,5,1,1,5,1,1,15.480401,25.043301
5,1,6,6,1,2,1,10,1,0,4,0,7,18.202499,31.3333
6,1,5,5,1,2,1,10,4,0,5,0,9,27.9804,35.376701
6,1,7,6,1,0,1,10,3,1,2,1,1,18.202499,21.633301
5,1,6,5,1,2,0,10,3,0,3,0,1,11.3138,26.385302
6,1,5,5,0,0,1,10,4,0,3,0,1,18.202499,36.0853
5,0,6,3,1,2,1,9,5,0,5,0,6,51.091702,27.82
4,0,5,2,1,2,1,9,5,0,3,0,7,44.570801,32.952
5,0,5,3,1,1,0,9,6,0,3,0,7,44.570801,35.982002
5,0,4,2,1,2,0,10,5,0,4,0,1,52.904202,21
5,0,5,3,1,3,0,9,5,1,5,1,9,39.133301,31.23
4,0,5,4,1,2,0,10,5,1,4,1,7,47.466702,21
5,0,6,2,1,1,1,9,5,0,5,0,7,40.008301,31.23
3,0,7,7,1,2,0,7,2,0,3,0,5,61.840302,19.462
2,0,7,8,1,2,0,8,2,0,5,0,4,44.501297,27.82
3,0,10,1,1,0,0,7,4,1,3,1,1,54.077499,21
3,0,4,3,1,0,0,6,2,0,3,0,5,46.3881,33.914001
7,0,7,5,1,0,1,5,4,1,3,1,2,43.022099,30.504
2,0,5,5,1,1,0,6,2,0,5,0,7,56.674999,29.161999
1,0,1,9,1,2,0,10,1,0,8,0,7,42.8997,24.6287
3,0,8,9,1,0,0,7,2,0,7,0,7,40.311199,48.348701
5,0,6,6,1,2,0,10,2,0,6,0,1,40.301201,19.462
2,0,7,9,0,0,0,6,2,0,7,0,1,35.908897,33.914001
2,0,9,9,1,1,0,10,1,1,8,1,3,28.342802,20.372
5,1,6,6,1,2,1,10,1,1,4,1,7,18.202499,26.385302
6,0,5,4,0,0,1,9,5,0,4,1,7,44.716702,11.3
4,0,5,3,1,3,1,9,4,0,5,0,9,37.619202,35.982002
6,0,5,4,0,0,1,9,6,0,4,0,7,50.154198,27.82
3,0,5,4,1,2,1,9,5,0,4,0,7,38.195801,38.153301
4,0,5,1,1,0,1,9,5,0,3,0,1,38.352798,31.23
3,0,6,3,1,2,1,9,6,1,4,1,7,39.133301,21
4,0,5,3,1,1,1,9,5,0,4,0,7,41.820801,21
2,0,5,5,1,2,0,7,2,1,5,0,7,47.399601,26.282001
3,0,5,5,1,0,0,10,2,0,5,0,7,33.158901,38.153301
3,0,6,6,1,2,0,9,1,0,6,0,7,49.8256,45.629997
3,0,6,9,1,0,1,6,1,0,6,0,7,17.259499,31.448702
2,0,5,8,1,2,1,10,1,1,6,1,9,38.126297,21.529999
3,0,5,5,1,1,0,6,2,0,6,0,7,48.644501,26.696699
3,0,3,4,1,0,0,5,2,0,3,0,1,68.091705,31.610001
1,0,4,6,1,3,0,9,1,0,2,0,1,60.456997,19.462
3,0,8,7,1,0,0,8,2,0,4,0,1,43.056698,30.918699
1,0,6,6,1,2,1,6,2,1,3,1,1,60.423599,25.751999
4,0,8,8,1,2,1,9,3,1,5,1,9,49.279202,32.572002
2,0,5,6,0,0,0,7,3,0,2,0,1,59.7584,24.41
2,0,8,8,0,0,0,8,3,0,6,0,2,54.140003,27.82
4,0,7,8,1,2,0,8,2,1,4,1,4,51.232998,29.161999
3,0,7,7,1,2,0,8,3,0,4,0,3,50.515003,18.119999
2,0,8,9,1,3,0,9,3,0,4,0,1,44.501297,19.462
7,0,7,7,0,2,0,8,2,0,4,0,4,48.532303,24.41
6,1,5,6,1,2,1,10,1,0,4,0,9,11.3138,36.0853
3,0,8,8,0,0,0,8,4,0,4,0,4,57.769501,8.4200001
5,1,8,7,1,0,1,10,1,0,4,0,7,11.3138,36.0853
5,1,5,5,1,2,1,10,3,0,3,0,1,11.3138,26.385302
6,1,7,6,1,2,1,10,1,0,3,0,7,11.3138,31.3333
5,1,5,6,1,0,1,10,4,0,3,0,1,18.202499,21.633301
5,1,5,6,0,0,1,10,4,0,3,0,1,11.3138,21.633301
2,0,8,7,1,2,0,6,5,0,4,0,9,57.707001,32.952
5,0,7,8,1,0,1,10,1,0,7,0,7,35.445801,28.453299
3,0,4,3,1,0,1,9,2,1,7,1,9,33.633301,53.238701
6,0,6,2,1,1,1,9,5,0,7,0,9,37.258301,39.771999
3,0,7,5,1,2,0,9,5,0,7,0,5,50.515003,27.82
3,0,8,6,1,4,0,9,3,0,5,0,5,47.764999,24.41
3,0,4,3,1,2,1,9,7,0,4,0,7,52.904202,34.639999
6,0,7,4,1,2,1,9,5,0,3,0,3,38.195801,21
5,0,6,5,0,0,1,9,5,0,4,1,7,41.966702,21
1,0,2,2,0,0,0,9,6,0,3,0,2,21.5728,14.71
2,0,9,6,1,1,1,10,9,1,6,1,3,40.876301,18.119999
1,0,10,6,1,4,1,10,8,1,6,1,3,47.764999,11.3
1,0,8,6,1,5,1,10,8,0,8,0,2,49.938801,27.82
1,0,3,3,1,3,1,9,2,0,4,0,2,15.299999,25.751999
2,0,8,6,0,0,1,10,8,0,4,1,5,40.876301,18.119999
8,0,3,3,1,2,1,8,8,1,5,1,1,43.626301,21.529999
8,0,8,8,1,3,1,10,8,1,5,1,1,45.009499,11.3
4,0,10,8,0,0,1,9,9,0,5,0,5,42.259499,11.3
8,0,8,3,0,0,1,10,8,0,5,0,6,36.313801,11.3
7,0,10,3,0,0,1,10,3,0,6,0,9,36.313801,38.153301
3,0,8,8,1,3,1,8,8,0,4,0,1,41.648998,11.3
3,0,8,7,1,3,1,10,8,0,5,0,5,39.063702,27.82
8,0,6,6,1,3,1,8,8,0,5,0,3,39.063702,8.4200001
3,0,10,5,0,0,1,10,8,0,5,1,8,42.259499,11.3
7,0,8,8,1,2,1,8,1,0,4,0,1,18.049999,28.73
8,0,7,8,1,3,1,8,8,0,4,0,3,18.049999,40.681999
7,1,4,3,1,4,1,7,8,0,8,0,1,53.724998,5.0099998
2,0,6,7,1,3,0,4,1,0,5,0,5,35.441299,21
1,0,3,7,1,3,0,3,1,0,5,0,4,10.8,34.743301
10,0,10,5,1,3,0,10,9,0,5,0,1,44.466702,19.462
7,0,7,7,1,4,0,6,6,0,6,0,1,72.224899,49.143299
7,0,7,6,0,2,0,7,6,0,7,0,1,72.224899,59.476696
8,0,6,10,1,2,0,10,1,0,4,0,5,18.666,31.3333
7,0,3,4,1,7,0,7,8,0,6,0,1,39.5448,1.6
7,0,7,7,1,6,0,7,7,0,7,0,7,65.341698,49.828701
8,1,8,9,0,0,0,10,1,1,3,0,1,15.299999,28.8333
9,1,6,7,1,0,0,9,5,0,7,0,1,42.1381,14.71
8,0,8,8,1,4,1,8,8,1,4,1,5,22.188801,35.982002
8,0,8,5,1,4,1,8,8,0,4,0,1,24.9387,21.529999
8,0,8,8,1,3,1,8,1,0,4,0,3,24.9387,27.623999
9,0,9,8,0,0,1,10,10,0,4,0,3,13.385201,36.033298
4,0,8,4,1,1,0,8,6,0,1,0,1,45.445801,40.785301
7,0,7,4,1,4,1,10,2,1,8,1,1,45.9179,46.972
8,0,7,7,0,0,1,8,9,0,6,1,5,55.737503,18.5
8,0,10,10,0,0,1,10,4,0,7,0,9,22.188801,31.551998
6,0,8,8,1,3,1,9,10,1,8,1,5,33.633301,25.32
3,0,8,6,1,1,1,10,8,1,5,1,5,40.876301,18.119999
1,0,3,3,0,0,1,7,7,0,4,1,4,24.2096,18.119999
6,0,4,1,1,4,0,10,1,1,1,1,1,7.1750002,31.3333
3,1,5,5,1,3,1,10,6,1,2,1,3,48.494198,22.872
2,1,5,7,1,3,1,8,6,0,3,0,5,30.522099,26.282001
3,0,4,5,1,3,1,10,8,0,1,0,5,18.049999,25.043301
1,0,3,3,1,6,0,8,5,0,3,0,3,27.688801,25.573301
2,0,3,3,0,0,1,9,2,1,5,1,9,33.4804,25.573301
2,0,2,3,1,6,0,8,9,0,3,0,4,34.577499,25.573301
8,0,3,3,0,5,1,9,8,0,5,0,1,18.049999,16.052
1,0,2,2,0,0,0,8,8,0,3,0,4,25.514999,18.119999
5,1,8,8,1,3,1,8,8,0,5,0,5,39.063702,11.3
10,1,7,8,1,2,1,7,5,1,2,1,5,21.781101,32.52
7,1,5,7,1,2,1,6,8,0,1,0,2,19.399,35.02
2,0,5,4,1,2,1,8,6,0,2,0,5,41.6054,35.376701
1,0,5,5,1,2,1,8,7,0,3,0,5,30.522099,14.71
2,0,5,6,1,3,1,8,6,0,1,0,3,49.938801,14.71
8,1,6,5,0,3,0,8,3,1,1,0,5,31.098301,26.662001
8,1,6,5,1,3,1,10,5,0,1,0,1,40.628098,11.3
8,1,8,6,0,1,0,7,4,0,1,0,5,18.626299,33.862
8,1,7,9,0,3,0,9,2,1,1,0,1,20.301899,8.4200001
1,0,10,1,1,1,1,10,8,1,1,1,1,15.480401,32.572002
1,0,1,1,0,0,1,10,5,0,1,0,1,45.045502,56.239998
1,0,1,1,1,0,1,10,6,0,1,0,1,45.207001,23.782
1,0,1,1,1,0,0,10,7,0,1,0,1,48.674999,43.181999
1,0,1,1,1,5,1,10,6,0,8,0,5,48.674999,32.243301
1,0,1,1,1,5,1,10,5,0,1,0,5,48.674999,38.153301
1,0,5,1,1,1,0,7,1,0,1,0,1,10.6978,27.82
10,0,5,3,0,0,0,10,6,0,5,0,9,17.4298,29.795301
7,0,5,1,1,3,1,10,6,0,5,0,9,28.049999,35.653297
2,0,8,8,1,2,0,9,1,1,5,1,7,32.753799,23.252001
7,1,6,7,0,3,0,10,3,0,1,0,1,46.070202,14.71
3,0,7,8,1,1,0,9,3,1,4,1,3,51.232998,28.200001
7,0,8,8,1,2,1,9,8,0,7,0,1,20.070801,27.82
3,0,2,8,1,0,0,10,2,1,2,1,1,31.043602,18.5
10,0,10,10,0,1,1,8,6,0,4,0,2,20.945799,28.200001
8,0,7,7,0,0,1,7,5,0,5,0,6,20.945799,25.751999
8,0,8,8,0,0,0,10,7,1,6,1,1,28.093601,21
3,0,3,3,1,1,1,8,4,1,3,1,7,50.457001,24.213999
3,0,3,4,1,2,1,8,5,1,3,0,7,53.206997,20.804001
3,0,3,3,1,2,1,8,2,1,3,0,7,53.206997,30.504
3,0,3,3,1,2,1,9,3,1,3,0,7,57.212196,30.504
7,0,8,7,1,3,0,10,2,0,2,0,1,43.0019,31.610001
3,0,7,5,1,0,0,10,3,0,4,0,5,54.085304,31.23
3,0,9,8,1,0,0,9,1,0,4,1,1,34.096397,27.82
5,0,5,6,1,0,0,9,7,1,5,1,5,24.2096,25.751999
8,0,9,9,1,2,1,9,1,0,8,0,9,27.4667,24.41
8,0,8,8,1,2,1,10,4,1,6,1,4,36.5728,11.3
8,0,10,8,1,2,1,8,4,0,6,0,7,22.9042,14.71
3,0,3,3,1,2,1,7,2,1,3,0,7,43.489399,29.161999
3,0,9,7,1,0,0,10,2,0,3,0,5,37.418602,32.572002
1,0,10,3,1,5,1,10,8,1,5,1,2,42.2929,21.633301
8,0,9,6,1,1,1,10,8,0,5,0,1,41.912498,8.4200001
1,0,8,6,1,2,0,9,5,0,2,0,1,27.688801,19.992001
5,0,10,3,1,3,1,9,8,0,5,0,5,50.095497,11.9333
5,0,5,5,1,1,0,6,8,0,2,0,1,18.3048,26.385302
8,0,7,8,0,0,0,10,8,0,5,0,1,13.4875,16.052
9,0,6,4,0,0,0,10,6,0,5,0,9,26.7948,42.9053
4,0,3,4,1,2,1,8,2,1,3,0,7,53.206997,40.204002
8,0,4,4,1,0,1,9,4,1,3,1,7,50.994198,37.703999
3,0,3,4,1,0,1,7,3,1,2,1,7,53.744202,30.504
6,0,6,6,1,3,0,6,1,0,6,0,7,43.056698,30.504
5,0,6,6,0,0,0,6,2,0,6,0,2,36.1679,29.161999
7,0,6,6,1,2,0,5,1,1,5,1,6,19.5012,39.771999
8,0,8,7,0,0,0,9,1,0,7,0,1,45.438801,26.662001
7,1,8,8,1,0,0,8,2,0,7,0,1,51.711498,46.972
8,1,8,4,0,0,0,8,1,0,8,0,1,30.989399,24.6287
6,0,6,6,1,3,1,7,6,0,4,0,1,40.160797,34.743301
7,0,7,6,0,6,1,9,4,0,5,0,5,42.9478,36.9953
6,0,3,4,1,0,0,9,9,0,8,0,1,60.514999,34.115299
3,0,8,4,1,2,0,9,9,1,1,1,1,52.688801,8.8000002
1,0,5,1,1,0,0,10,1,0,1,0,9,23.639999,40.93
8,0,8,8,1,2,1,10,4,0,8,0,6,30.678801,34.743301
8,0,8,8,0,0,1,10,8,0,8,1,9,29.878199,37.323997
8,1,8,8,0,3,1,10,7,0,8,0,9,22.188801,34.743301
8,0,10,9,1,1,0,10,6,0,10,0,9,11.3138,24.41
9,0,9,4,1,0,1,9,1,1,5,1,9,22.260199,39.4953
8,0,8,8,1,1,0,10,6,0,6,0,9,8.9875002,34.743301
1,0,5,5,1,0,0,10,1,1,3,1,3,13.1263,21
1,0,5,3,1,0,0,10,1,1,1,0,3,16.751299,21
1,0,1,3,1,1,1,10,1,1,5,1,5,16.9125,21
1,0,1,1,0,0,0,10,1,0,1,0,5,18.466,21
9,0,4,1,1,1,1,10,1,1,2,0,7,16.9125,21.633301
10,0,5,9,1,3,1,10,1,0,3,0,1,12.9695,25.043301
10,0,5,1,0,0,1,10,1,0,3,0,7,9.7602997,21.633301
1,0,1,2,1,0,0,10,1,0,1,0,1,30.737501,30.504
1,0,1,1,1,2,0,10,1,0,1,0,1,30.737501,21
1,0,1,3,0,0,0,10,1,0,1,0,6,30.737501,21
1,0,1,3,1,0,1,10,1,1,1,1,5,27.112499,21
1,0,4,5,0,0,1,10,1,0,5,0,9,15.876301,41.8853
1,0,1,1,0,5,1,10,5,1,3,0,2,17.2929,21.633301
5,1,6,6,0,3,1,10,1,1,2,0,1,19.6471,26.385302
5,1,6,6,0,0,1,10,3,1,5,1,1,11.3138,36.0853
5,0,6,5,1,0,1,9,5,1,6,1,9,33.633301,34.743301
4,0,5,2,1,0,1,10,3,0,2,0,7,44.570801,31.23
3,0,6,5,0,0,0,7,2,0,5,0,1,56.674999,26.662001
4,0,5,6,1,0,1,10,1,0,5,0,5,19.6471,26.385302
5,0,6,5,1,3,1,9,2,1,5,1,7,47.466702,18.5
5,0,5,3,1,1,1,10,3,0,4,0,1,46.529202,24.940001
6,1,8,8,0,0,0,10,1,1,2,1,1,14.8365,26.385302
2,0,7,5,1,2,0,8,6,0,5,0,3,37.3535,11.3
3,0,8,5,1,1,0,8,6,0,5,0,1,56.674999,24.41
4,0,8,6,1,1,0,8,4,0,4,0,2,43.626301,32.572002
3,0,5,5,1,1,0,8,4,0,5,0,1,53.206997,29.161999
3,0,8,7,1,7,1,10,7,0,7,0,1,18.666,18.5
3,0,5,7,1,1,1,10,9,0,7,0,5,29.077499,18.5
4,0,7,5,1,4,1,9,9,0,7,0,4,32.707001,18.5
1,0,5,1,0,0,1,10,1,0,5,1,7,16.649,31.3333
10,0,4,1,1,4,1,10,1,0,5,0,9,19.364401,34.743301
1,0,1,1,1,3,1,10,1,0,7,0,8,16.751299,21
1,0,1,1,1,0,1,10,1,1,7,1,9,6.2375002,21
3,0,9,3,1,6,1,10,7,0,6,0,1,23.633299,28.8333
5,1,5,3,0,0,1,10,9,0,6,0,5,37.410797,25.953299
5,1,5,5,1,8,0,9,9,1,6,0,1,52.841698,30.072001
10,1,7,8,1,0,1,10,1,0,5,0,9,37.410797,38.533298
7,1,9,6,1,0,0,10,8,1,7,1,5,26.233,31.137299
7,1,7,6,1,4,0,8,1,0,6,0,2,24.841,18.119999
6,1,6,6,1,0,0,9,3,0,8,0,1,19.133299,18.119999
7,1,7,7,1,0,0,9,8,0,8,0,5,33.487499,21.633301
8,1,5,5,1,0,0,10,5,0,6,0,1,29.862499,18.119999
7,1,9,7,1,3,1,10,6,1,8,1,9,20.301899,18.119999
10,0,8,6,1,3,1,9,10,0,8,0,2,15.299999,21.633301
5,1,6,4,1,3,1,7,9,1,5,1,1,26.5292,35.02
6,1,8,4,1,4,1,9,9,0,8,0,9,16.751299,36.9953
5,0,5,6,1,5,1,9,5,1,6,1,5,8.9875002,18.119999
2,1,6,6,1,2,0,5,1,0,5,0,3,33.487499,36.033298
2,0,7,6,1,3,0,7,3,0,3,0,4,21.2115,31.3333
4,1,7,6,1,1,0,10,10,0,6,0,5,19.5012,21
10,0,10,10,1,6,1,10,1,1,8,1,7,25.975,26.385302
9,0,10,10,1,5,1,8,10,0,7,0,1,9.8624992,50.485302
10,1,10,7,1,3,1,10,10,0,5,0,5,44.508301,9.7620001
3,0,9,5,1,1,0,9,6,0,4,0,5,4.4250002,11.3
5,1,8,5,0,0,1,10,6,0,7,1,4,18.725,31.137299
10,0,10,7,0,0,1,10,1,0,8,0,5,4.4250002,11.9333
8,0,8,3,1,3,0,9,9,0,6,0,1,31.966702,36.033298
9,0,9,6,1,5,1,9,9,0,8,0,4,31.966702,34
9,0,9,5,1,3,1,10,9,0,8,0,5,23.633299,28.8333
5,0,10,9,1,8,0,10,2,0,6,0,1,23.633299,28.8333
3,0,8,3,0,3,0,8,9,0,7,0,1,38.8554,28.8333
2,0,8,3,1,2,0,7,1,0,6,0,3,19.5012,40.186699
9,0,10,5,1,0,1,10,9,0,8,0,9,13.385201,31.3333
7,0,8,2,1,1,1,9,3,1,3,1,5,19.794399,11.83
7,0,7,7,1,2,1,9,3,0,6,0,2,38.8554,39.443298
6,0,8,6,1,2,0,9,7,0,2,0,1,41.6054,22.543301
2,0,8,3,0,0,1,10,2,0,1,1,5,28.348299,24.940001
4,1,7,4,0,3,1,8,2,0,1,0,1,45.6833,11.9333
8,0,8,2,1,2,1,9,1,0,1,0,1,24.9387,38.43
8,0,8,8,0,0,0,8,1,0,4,0,3,31.827501,45.353298
8,0,8,5,1,4,0,8,1,0,4,0,2,18.049999,27.623999
8,0,8,2,0,0,1,9,1,0,4,0,5,27.688801,35.982002
8,0,8,5,1,1,0,8,1,1,1,0,1,20.800001,35.02
8,0,7,8,0,0,1,10,7,0,6,0,5,49.938801,18.119999
8,1,6,5,0,0,0,9,6,0,8,1,9,6.2375002,40.025299
7,1,8,5,1,0,0,1,4,0,5,0,2,24.9387,18.119999
6,1,8,7,1,3,0,9,8,0,3,0,5,31.827501,32.139999
6,0,9,5,1,4,1,9,1,0,4,0,5,24.9387,11.3
3,0,7,5,1,2,1,9,5,0,6,0,5,34.253201,18.119999
9,0,8,5,1,0,0,9,1,0,4,0,3,31.361801,22.872
8,0,7,5,0,0,1,8,8,0,4,0,3,18.049999,11.83
8,0,8,8,0,0,1,9,1,0,5,0,5,44.508301,18.7533
1,1,10,4,1,2,1,10,2,1,2,0,9,36.940701,42.576702
8,0,8,8,1,1,1,8,1,0,4,0,1,18.049999,29.161999
8,0,8,8,1,1,1,8,1,1,4,0,1,31.827501,25.32
8,1,6,8,1,1,1,10,6,0,5,0,1,25.6542,14.71
8,1,8,7,0,0,1,9,6,1,2,0,1,41.6054,15.3433
2,0,7,8,1,7,1,9,7,1,1,1,1,39.836498,15.24
6,0,7,5,1,3,1,10,4,0,2,0,5,56.772701,8.4200001
6,0,10,6,1,2,0,10,1,1,7,1,9,30.737501,36.0853
1,1,8,4,1,2,0,10,5,0,3,0,1,30.737501,15.3433
1,0,10,5,1,1,0,10,1,1,7,1,9,30.737501,21.633301
6,0,5,7,0,0,0,9,9,0,6,1,9,24.2096,18.5
6,0,6,7,1,1,0,5,8,0,3,0,9,26.390001,14.71
9,1,10,9,1,5,1,10,2,1,4,1,2,16.032999,21.633301
7,1,9,10,0,4,1,10,10,1,5,0,9,22.345499,8.4200001
10,0,10,10,1,2,1,10,9,0,8,1,9,13.385201,38.153301
5,0,1,5,1,0,1,4,4,0,7,1,3,12.612499,31.3333
1,0,5,5,0,0,0,9,5,0,4,0,2,29.139999,21
1,0,7,6,1,1,0,9,9,0,3,0,1,24.9387,31.3333
1,0,7,6,0,0,0,7,1,0,2,0,1,52.688801,11.3
8,1,8,7,0,0,0,9,6,0,7,0,2,22.8673,27.82
8,1,8,6,1,2,0,9,7,0,6,0,1,18.195801,18.119999
5,1,8,8,1,0,0,10,1,1,8,1,1,14.9388,18.119999
5,0,4,4,1,4,0,8,9,0,6,0,1,55.595501,11.3
6,0,2,3,1,6,0,5,7,0,4,0,1,63.744198,14.71
9,0,4,3,1,5,1,7,7,0,7,0,1,59.6054,9.7620001
8,0,4,3,1,3,0,8,7,0,7,0,1,50.095497,14.71
5,1,1,1,1,4,1,10,1,0,2,0,1,15.299999,28.453299
