lifesat,peopletrust,freewill,takeadvan,married,childs,fightcountry,impdem,beatchild,wageearn,incomecat,sex,educ,sacsecvalr,resemavalr
9,0,6,8,1,0,0,10,1,0,1,0,2,23.633299,11.3
3,0,9,10,1,4,0,10,1,0,1,0,5,18.049999,32.952
8,0,9,10,1,1,1,9,1,0,3,0,5,20.376299,18.7533
8,0,10,10,0,0,0,4,1,0,6,0,8,26.3554,31.137299
7,0,9,6,1,4,0,6,4,0,5,0,1,20.945799,18.119999
10,0,8,8,0,0,1,10,1,0,4,0,1,8.9875002,35.400002
7,0,6,5,0,0,0,8,7,0,4,0,9,13.1263,31.3333
5,0,9,4,1,2,0,10,6,0,2,0,7,19.9603,40.837299
8,1,8,5,1,3,0,8,2,0,5,0,5,22.9042,13.172001
9,0,6,5,1,3,0,7,8,0,6,0,1,28.924999,30.700001
6,0,7,7,1,2,0,7,7,0,7,0,5,63.924999,26.385302
7,0,7,6,0,0,0,7,8,1,7,0,1,74.974899,25.043301
7,0,7,6,0,0,0,7,7,0,6,1,1,74.974899,34.91
8,0,6,3,1,4,1,8,8,0,7,0,5,32.628201,21
7,1,6,5,1,2,0,7,6,1,4,1,1,42.406101,11.3
6,1,6,6,1,1,1,10,3,0,3,0,1,18.202499,28.8333
1,1,5,4,1,3,1,10,3,0,4,0,9,29.433302,34.547298
5,1,5,7,1,0,1,10,2,1,6,1,9,18.147799,21.633301
5,0,7,7,0,0,1,5,3,0,3,0,1,61.174999,30.072001
1,0,7,7,0,0,1,7,2,0,5,0,3,65.341698,26.662001
1,0,8,9,1,2,1,7,3,1,4,1,5,59.044804,36.362
2,1,8,5,1,0,1,9,2,1,2,1,5,18.626299,33.914001
3,1,9,5,1,2,1,10,2,0,2,0,5,22.9042,32.952
8,1,9,5,1,2,1,9,2,1,2,1,9,31.770199,38.862
1,0,8,9,1,3,1,8,8,1,5,1,9,58.244198,16.052
1,0,7,7,1,0,1,9,1,1,4,1,3,58.244198,24.41
1,0,9,8,1,0,1,9,2,0,5,0,5,50.554802,36.9953
3,0,9,10,1,0,1,7,4,0,5,0,3,57.008396,25.32
3,1,9,4,1,0,0,9,3,1,4,1,9,38.9179,19.462
1,1,8,5,1,0,1,9,1,0,4,0,9,42.016701,47.023998
7,1,9,4,1,0,1,10,1,0,2,0,1,38.9179,62.524002
3,1,8,4,0,0,0,9,1,0,3,0,1,41.6679,47.2253
5,0,6,3,0,0,0,9,3,0,4,0,1,44.570801,18.7533
5,0,6,3,0,0,1,8,3,0,5,0,9,38.195801,34.639999
5,0,6,3,0,0,0,8,3,0,3,0,1,49.279202,34.639999
5,0,6,3,1,3,1,9,5,1,5,1,9,47.466702,28.453299
7,0,8,9,0,0,1,9,3,0,6,1,9,45.744198,18.119999
8,0,8,9,1,2,1,9,2,0,5,0,9,54.077499,21.91
1,0,8,8,0,0,1,8,3,0,4,0,1,57.008396,26.662001
6,1,7,6,1,0,1,9,2,1,6,1,9,11.3138,21.633301
1,0,7,7,1,3,1,8,2,1,5,1,5,54.077499,36.362
1,0,7,8,1,3,1,6,3,0,4,0,3,57.090996,30.072001
1,0,7,7,1,3,1,7,4,1,7,1,5,47.188698,21.91
5,0,6,4,1,3,0,10,5,0,2,0,2,53.841698,27.82
5,0,6,3,1,2,1,9,4,1,5,1,9,47.466702,38.153301
5,0,6,3,1,2,0,8,6,0,5,0,7,40.008301,31.23
6,0,6,3,1,3,0,9,4,1,4,1,7,44.716702,18.119999
5,0,6,3,1,1,0,8,3,0,4,0,7,33.487499,18.119999
3,0,6,4,1,0,0,9,4,1,4,1,2,39.133301,31.23
4,0,5,3,0,0,0,9,5,1,3,1,3,40.945801,21
1,0,8,9,1,0,1,10,3,0,4,0,1,61.174999,36.776699
1,0,8,7,1,2,1,9,3,0,3,1,5,45.744198,19.462
2,0,8,8,1,2,1,4,3,0,4,0,1,57.008396,18.119999
1,0,8,8,1,2,1,8,2,0,4,0,5,38.8554,29.161999
1,0,9,9,1,2,0,10,1,0,5,0,7,52.112503,21.334
3,0,8,6,1,2,0,9,2,0,5,0,4,63.5583,32.986702
2,0,7,6,1,0,1,8,4,0,2,0,5,58.244198,21
5,1,5,6,0,0,1,10,1,0,4,0,9,18.202499,21.633301
5,1,8,6,1,3,1,9,1,1,5,1,3,11.3138,28.8333
6,0,6,6,1,0,1,10,1,0,4,0,5,4.4250002,39.166702
6,0,6,7,1,3,0,10,1,1,4,1,5,25.299999,21.633301
6,1,7,6,0,0,0,10,4,0,5,0,1,18.202499,29.795301
6,1,6,5,0,1,0,10,3,0,4,0,1,11.3138,28.8333
5,1,6,6,0,0,0,10,1,0,3,0,4,25.299999,31.137299
2,0,6,7,1,0,0,7,3,0,3,0,1,42.988701,38.862
1,0,9,9,1,2,0,10,1,1,6,1,7,41.820801,31.414
1,0,6,10,1,2,0,10,1,0,6,0,7,36.065701,19.462
1,0,5,5,1,2,1,6,2,0,4,0,5,38.082703,28.200001
1,0,6,7,1,2,0,10,1,0,6,0,1,28.348299,35.982002
1,0,6,9,0,0,0,6,1,0,5,1,9,38.126297,16.582001
1,0,5,5,1,1,0,10,2,0,6,0,1,26.270199,36.200699
8,1,9,3,1,3,0,10,2,0,3,0,5,29.858,29.161999
8,1,8,5,1,0,1,9,2,1,2,1,8,24.7708,6.3519998
8,0,8,3,1,3,1,9,4,1,2,1,1,60.358002,56.706703
3,0,7,8,1,1,1,9,1,0,2,0,2,34.668602,41.310001
8,1,3,7,1,0,0,10,1,1,2,1,1,31.043602,40.204002
8,1,8,5,1,2,0,10,2,1,3,1,5,28.2103,32.572002
2,1,9,4,1,0,0,9,2,0,3,1,5,43.564899,30.700001
4,0,6,5,0,0,0,9,5,0,3,0,1,41.820801,34.639999
5,0,6,3,1,2,1,9,6,1,6,1,9,50.216698,11.3
5,0,5,3,1,3,0,7,4,0,4,0,8,46.529202,48.486702
7,1,6,8,1,0,1,10,2,1,4,1,2,20.952501,38.533298
7,1,6,6,0,0,1,10,2,0,5,0,1,25.1192,36.0853
6,1,6,6,1,2,1,10,3,1,6,1,9,14.8365,21.633301
3,1,7,5,1,3,1,9,7,1,6,1,5,40.160797,42.576702
8,0,3,1,1,4,1,10,5,0,4,0,5,44.716702,36.0853
2,0,4,3,0,2,0,9,4,0,5,1,2,58.238697,24.41
10,1,8,10,1,4,0,1,2,1,6,1,5,20.952501,1.6
9,0,8,7,1,2,1,10,1,0,8,0,9,15.299999,43.285301
5,0,5,5,0,0,0,5,4,0,5,0,5,28.709599,38.43
7,0,6,6,0,0,0,5,1,0,5,0,9,20.1173,49.690701
7,1,8,8,0,1,0,6,2,0,2,0,1,40.198902,5.0099998
7,0,5,6,0,0,0,5,6,0,5,0,3,40.306698,35.982002
5,0,5,8,0,0,0,6,5,0,5,0,9,16.751299,44.938702
3,0,3,5,1,2,0,10,8,0,5,0,5,52.841698,16.582001
10,1,8,10,1,2,0,6,5,0,3,0,6,22.764999,21.334
10,1,6,7,0,3,0,6,2,0,2,0,3,11.7375,15.24
1,0,5,5,1,4,0,10,7,0,5,0,1,16.1243,41.666702
10,1,7,8,1,3,0,1,3,0,4,0,7,36.237499,5.0099998
5,0,6,4,0,3,1,10,8,0,5,0,9,41.6054,31.863298
1,0,4,4,1,2,0,9,7,0,1,0,1,56.772701,32.243301
2,0,4,5,1,1,1,8,7,0,3,0,5,52.841698,36.0853
2,1,5,5,1,2,1,9,6,0,2,0,1,55.591702,35.02
3,0,1,1,0,1,0,10,1,0,4,1,3,28.049999,22.872
1,0,6,1,1,4,1,10,5,0,5,0,4,4.4250002,38.153301
2,0,6,5,1,4,1,9,8,1,3,0,5,31.132599,31.3333
10,1,10,10,1,3,0,10,3,0,3,0,7,31.215998,30.290699
5,0,6,4,1,3,0,1,5,1,1,1,3,18.147799,36.0853
10,1,6,5,0,4,0,7,7,1,4,0,6,23.024,21.529999
10,1,10,10,1,3,1,6,3,1,3,1,9,19.399,27.2953
9,1,7,9,1,3,1,7,3,1,5,1,9,19.399,11.3
7,0,9,6,1,0,0,10,10,1,6,1,5,17.4298,38.153301
10,1,6,10,1,1,1,8,10,0,1,0,3,24.9387,1.6
10,1,8,10,0,3,0,9,10,1,1,0,1,30.438799,14.71
5,0,6,6,1,2,0,10,5,0,1,0,5,20.952501,46.3153
8,1,7,7,0,3,1,9,8,0,2,0,1,37.438801,35.400002
10,1,8,10,1,1,1,6,7,1,5,1,9,13.1263,26.696699
4,0,7,4,0,0,0,10,7,0,3,0,3,45.8978,36.5
10,1,7,9,1,3,1,9,3,0,2,0,6,8.9875002,25.751999
6,0,7,3,1,3,0,10,8,1,4,1,5,28.049999,58.370697
5,1,5,5,1,2,1,9,9,1,1,1,1,43.628799,32.876701
10,0,8,9,0,0,1,10,1,0,3,0,5,31.973299,30.072001
7,0,7,6,1,0,1,10,7,0,5,0,5,28.4615,18.119999
7,0,7,6,0,4,1,10,7,0,4,0,5,28.4615,18.119999
1,0,1,1,1,3,1,10,5,0,1,0,1,38,25.32
10,1,6,8,1,1,0,10,10,0,5,0,5,25.299999,44.247299
8,0,6,1,1,3,1,10,10,0,1,0,5,18.147799,15.3433
8,0,10,7,1,3,1,10,5,1,6,1,5,14.063799,34.743301
7,0,8,5,1,5,1,10,8,0,3,0,1,4.4250002,36.0853
1,0,8,2,1,3,0,10,5,0,5,0,9,14.063799,54.5807
1,0,5,1,1,2,0,10,1,0,4,0,9,4.4250002,41.251999
1,0,6,3,0,0,0,10,5,1,5,1,3,11.3138,34.743301
8,0,8,5,1,0,0,9,2,1,2,1,2,44.242298,38.118698
9,0,8,3,0,0,0,9,2,0,2,0,1,38.550003,33.366699
8,1,8,5,1,2,0,9,1,0,3,0,5,37.612499,33.366699
6,0,4,4,1,3,0,10,2,0,5,0,5,33.272099,43.596699
6,0,3,4,1,3,0,10,2,1,3,1,3,26.426899,54.310001
5,0,6,5,1,2,0,7,7,1,5,1,6,23.024,22.872
6,0,5,6,1,1,0,5,4,0,6,0,1,24.468599,49.419998
3,0,4,4,1,3,0,7,9,0,7,0,5,47.188698,30.4867
3,0,4,5,1,2,0,8,10,0,6,0,1,53.304798,52.881996
4,0,7,5,1,1,0,9,9,1,4,1,5,47.188698,41.310001
4,0,4,4,1,1,0,9,10,0,4,0,5,47.188698,44.938702
9,1,8,9,1,2,0,9,1,0,3,0,1,44.501297,19.030001
8,0,7,1,1,2,0,9,2,0,1,0,1,37.579102,30.866701
7,0,7,7,1,0,0,8,2,0,1,0,5,46.313801,16.4667
8,1,8,7,1,0,0,9,1,0,2,0,3,44.501297,28.200001
8,1,8,5,1,1,0,9,3,0,8,0,3,44.501297,37.323997
5,0,6,4,1,0,0,10,2,0,2,0,1,38.239399,32.572002
5,0,3,6,1,0,1,10,5,0,3,0,5,43.8228,36.396702
6,0,4,6,1,0,1,10,3,0,2,0,1,38.239399,26.282001
6,0,3,5,1,0,1,10,2,0,4,0,5,41.6054,18.119999
5,0,4,5,1,2,1,10,4,1,2,1,1,27.9804,45.733299
3,0,4,3,1,2,0,9,10,0,6,0,3,55.438797,11.104
7,0,6,10,1,0,1,9,8,0,5,0,3,48.023998,29.109999
7,0,8,3,0,0,1,9,5,0,7,1,9,41.966702,41.943298
4,0,5,3,1,2,1,9,7,0,6,0,7,35.445801,31.3333
2,0,7,8,1,2,1,10,9,1,5,1,9,13.1263,38.234001
1,0,1,3,0,0,1,10,8,0,6,0,9,29.623699,38.43
7,0,5,5,0,0,0,9,9,1,5,1,5,34.723301,29.109999
3,0,6,6,1,0,0,7,7,0,6,0,5,50.515003,39.771999
5,0,5,5,1,2,0,5,1,1,2,1,9,34.029202,6.7666998
3,1,7,7,1,2,0,7,3,0,7,0,9,44.398998,32.572002
2,0,2,8,0,2,0,7,2,0,3,0,1,48.7304,37.323997
5,0,7,7,1,0,0,7,3,1,6,1,7,47.148998,42.271999
4,0,6,6,1,0,0,7,3,0,6,0,1,50.876301,32.572002
3,0,7,7,1,0,0,7,3,1,6,1,1,50.515003,27.82
2,0,3,2,1,0,0,6,4,0,3,0,1,69.854698,42.686699
2,1,2,5,0,0,0,6,5,0,1,0,1,61.022102,41.148701
7,1,3,8,1,1,0,9,4,0,2,0,5,52.039402,49.690701
8,1,7,8,1,2,0,7,3,0,1,0,1,25.7785,11.3
8,1,8,7,1,0,0,9,3,0,8,0,1,50.938805,48.348701
3,0,8,5,1,0,0,9,10,1,6,1,1,53.304798,18.7533
7,1,3,2,1,3,0,5,3,0,2,0,1,35.3727,1.6
6,1,7,7,1,2,0,9,4,0,9,0,3,46.376301,36.362
6,0,7,7,1,3,1,9,4,0,5,0,5,56.211502,26.282001
7,1,8,7,0,0,0,9,3,0,8,0,3,47.148998,43.562
5,0,5,5,1,2,0,5,1,0,2,1,5,34.029202,18.119999
5,0,4,5,1,2,0,5,1,0,3,0,5,23.829199,18.119999
4,0,5,5,1,3,1,9,6,1,4,1,1,51.029198,40.681999
3,0,7,5,0,0,1,9,8,0,5,0,4,40.106098,36.9953
7,1,6,5,1,3,1,10,6,1,3,1,3,43.158901,22.543301
1,0,5,3,1,0,0,10,5,0,3,0,1,23.2721,45.076702
4,0,5,4,1,0,0,10,10,0,3,0,2,31.346399,41.943298
3,1,3,5,1,4,1,9,7,0,3,0,1,41.675003,23.8853
1,1,3,5,0,2,0,9,6,0,1,0,1,54.873699,32.243301
10,0,5,1,1,0,1,10,5,1,4,1,7,36.383301,34.743301
6,0,3,8,1,0,1,10,1,1,5,1,9,11.3138,26.385302
3,0,4,7,1,2,1,2,1,1,2,0,1,25.299999,21.633301
3,1,4,8,1,2,1,2,1,1,2,0,4,11.3138,36.0853
3,0,3,2,1,2,1,10,5,0,3,0,7,41.820801,28.73
4,0,5,2,1,2,1,10,5,0,4,0,1,41.6679,21
3,0,4,7,0,2,0,10,1,1,3,0,1,34.869202,40.837299
4,1,4,8,1,2,1,10,1,1,5,1,9,11.3138,36.7187
8,1,6,6,0,2,1,8,1,0,1,1,7,29.949701,26.282001
4,0,4,2,1,1,1,10,7,1,4,1,3,30.799999,21
8,1,7,7,1,0,0,9,1,1,4,1,1,48.482998,26.662001
8,1,9,9,1,2,1,10,1,1,8,1,9,11.3138,40.1287
2,0,3,2,0,0,0,9,5,0,5,0,1,52.904202,31.3333
9,0,9,9,0,0,0,10,1,1,6,0,1,64.862503,46.810703
6,1,7,7,0,0,1,9,7,0,6,0,9,37.410797,26.385302
8,0,5,4,1,2,0,10,7,0,3,0,3,40.160797,37.323997
10,1,8,8,1,4,1,9,10,0,2,0,1,31.211502,18.5
10,1,9,7,1,0,1,8,10,1,3,1,4,15.876301,11.3
8,0,8,9,1,2,1,9,9,0,2,0,3,31.821999,39.392002
1,0,1,2,1,2,1,10,1,0,1,0,6,32.617302,41.943298
1,0,10,8,1,2,1,10,1,0,1,0,5,18.195801,38.43
1,0,8,8,0,0,1,10,1,0,1,0,5,38.054802,41.033302
1,0,10,10,1,3,1,10,1,0,1,0,7,41.577499,36.0853
6,0,1,8,1,4,1,10,1,0,1,0,1,38.054802,25.043301
1,0,1,1,0,0,1,10,1,0,1,0,1,22.362501,31.3333
7,0,10,10,1,3,1,10,1,1,1,1,3,25.0846,34.743301
7,0,10,8,0,0,1,10,1,0,1,1,5,34.688698,31.3333
1,0,10,9,1,0,1,10,1,0,1,0,1,22.362501,16.685299
1,0,10,8,1,0,1,10,1,0,1,0,1,26.9993,34.743301
1,0,1,8,1,3,1,10,8,1,4,1,3,28.7442,39.771999
5,0,7,7,0,0,0,9,8,0,5,1,1,21.827499,21.91
7,1,7,7,1,2,1,9,9,0,5,0,1,35.295502,18.119999
1,0,9,1,0,0,0,10,3,0,4,1,5,38.924999,15.3433
1,1,10,4,0,0,0,10,4,0,1,1,9,36.174999,34.743301
1,0,7,4,0,0,1,10,7,0,2,0,2,34.904202,39.443298
1,0,9,3,1,1,0,10,5,0,3,0,5,36.174999,25.043301
1,1,9,5,1,2,0,10,4,0,2,0,5,34.362499,49.195297
2,0,8,5,0,0,0,10,7,0,3,0,3,30.733002,19.030001
1,0,5,5,1,0,0,9,8,0,6,0,1,31.827501,23.6667
8,0,5,7,0,4,0,9,8,0,5,0,1,31.898998,25.700001
4,0,7,5,1,0,1,9,1,0,2,0,1,38.376202,38.43
2,0,1,3,1,2,1,9,8,0,2,0,2,28.7442,30.072001
1,1,1,1,0,1,0,9,8,1,2,0,1,49.9109,22.872
1,1,5,5,0,0,0,10,1,0,1,1,1,12.612499,11.3
1,0,3,3,1,0,0,10,1,0,3,0,1,32.499302,18.119999
1,0,2,3,1,0,0,10,6,0,2,0,1,51.244198,22.872
1,0,3,1,0,0,1,10,7,0,1,0,1,44.3834,30.504
1,0,3,2,0,0,1,10,7,0,1,0,1,37.466698,24.41
9,0,5,1,1,3,1,10,10,0,8,0,9,20.0625,61.504002
10,0,6,1,1,1,1,10,10,0,8,0,9,15.040999,14.71
10,0,5,1,1,1,1,10,10,0,2,0,3,20.376299,21.633301
3,0,5,1,0,0,1,10,10,0,4,1,8,13.1263,38.153301
1,0,2,2,0,0,1,10,10,1,2,1,7,6.2375002,21.633301
3,0,6,4,1,1,1,10,1,1,4,1,5,27.112499,21
1,0,5,3,0,0,0,10,1,0,1,0,1,22.8673,27.82
1,0,10,3,1,3,1,10,1,1,1,1,5,6.2375002,11.3
1,0,6,3,1,0,0,10,1,0,1,0,1,19.5012,21
1,0,5,3,1,0,0,10,1,0,1,0,1,36.237499,21
7,0,7,7,1,2,1,10,7,0,7,0,9,25.095499,28.73
7,0,3,3,0,0,1,10,8,0,1,0,1,48.674999,15.620001
8,0,8,9,0,0,1,10,1,0,1,0,3,39.954201,26.385302
8,0,7,7,1,0,1,10,7,0,2,0,1,39.954201,19.133299
3,0,4,5,1,0,0,5,6,0,2,0,1,26.315701,24.41
5,0,5,5,1,0,1,4,10,0,3,0,3,15.2603,5.0099998
5,0,5,5,1,0,0,7,5,0,3,0,1,15.2603,27.82
4,0,8,8,1,3,1,7,4,1,4,1,2,41.648998,33.481998
5,0,8,8,1,3,1,7,5,0,5,0,5,48.899002,35.982002
6,1,7,6,1,0,1,10,7,0,4,0,1,21.5728,11.3
8,0,8,7,1,0,1,10,8,0,1,0,1,39.954201,45.733299
1,0,5,5,0,1,0,10,1,1,4,0,9,16.751299,27.82
1,0,5,5,1,1,0,10,1,0,1,0,5,20.0625,14.71
10,0,4,1,0,0,1,10,1,0,7,0,7,20.815701,43.918697
8,1,7,4,1,1,1,9,8,0,7,0,9,23.770199,45.157303
8,0,8,8,1,3,1,9,9,1,7,1,9,15.480401,30.072001
2,0,8,8,0,0,1,9,1,0,2,0,1,47.320801,35.2733
8,1,8,7,1,3,1,9,6,1,4,0,5,18.783001,25.32
7,0,7,5,1,4,1,9,8,1,1,1,1,39.599998,1.6
5,0,8,5,1,5,1,9,1,0,2,0,3,54.077499,11.9333
8,0,9,4,0,0,1,9,4,0,4,1,5,34.6035,58.099998
8,0,8,8,1,1,1,10,7,0,5,0,5,47.031998,31.23
7,0,9,1,1,3,1,10,8,0,5,0,1,49.938801,1.6
8,0,3,5,1,2,0,10,10,0,5,0,3,40.832703,11.9333
5,1,6,7,1,2,1,9,7,0,1,0,1,44.3554,11.9333
10,0,8,9,1,4,1,10,4,0,2,0,4,45.6894,26.385302
9,0,4,8,1,4,1,10,2,0,1,0,5,31.237501,65.570702
8,0,10,5,0,0,1,10,6,0,6,0,5,41.907997,47.657299
8,0,8,8,1,5,1,8,1,0,1,0,1,33.272099,49.472
8,0,8,5,1,0,1,8,8,1,1,0,1,18.049999,38.43
8,0,8,2,0,0,1,9,8,0,4,0,8,18.049999,30.072001
8,0,8,2,1,4,1,8,8,1,1,1,2,24.9387,35.982002
7,0,5,7,1,2,0,8,6,0,5,0,2,41.577499,14.71
8,0,8,8,1,0,1,8,8,0,4,0,1,7.1750002,35.93
8,0,8,8,1,2,1,9,1,0,4,0,1,20.800001,14.71
10,0,7,6,1,2,1,10,6,0,4,0,9,29.341,40.837299
1,0,7,5,0,0,1,9,8,1,1,1,1,21.239399,36.0853
1,0,8,7,1,3,1,10,8,1,4,1,5,16.676899,31.3333
1,0,8,7,1,0,0,10,8,0,2,0,1,40.424301,27.82
1,1,2,2,1,3,1,10,7,0,3,0,5,45.391701,43.285301
9,1,1,10,0,0,1,9,5,0,7,1,5,39.063702,25.32
3,0,6,5,0,0,1,8,7,0,5,1,5,50.707001,14.71
9,0,8,8,0,0,0,9,6,0,4,0,3,33.299999,41.747299
1,0,8,5,1,5,1,10,5,1,5,0,2,13.1263,18.119999
1,0,2,3,1,3,1,9,1,0,1,0,5,9.8624992,38.43
6,1,8,9,1,4,1,9,7,0,6,0,5,43.022099,31.610001
7,0,8,3,1,2,1,9,6,0,6,0,5,33.507698,21.529999
9,0,9,9,1,2,1,10,10,0,7,0,9,27.292902,37.323997
5,0,8,3,0,2,1,9,9,1,7,0,9,27.908901,43.181999
8,0,8,8,0,1,1,9,9,1,6,0,9,21.020199,42.9053
6,0,10,5,1,4,0,10,1,0,6,0,3,16.751299,34.743301
5,0,9,4,1,3,0,10,4,1,8,1,9,30.737501,25.043301
1,0,1,2,0,0,0,10,8,1,1,0,1,34.181698,28.200001
1,0,1,10,1,3,0,10,7,0,1,0,1,28.065699,39.771999
7,0,10,7,0,4,1,10,6,0,6,0,8,7.7909999,1.6
2,0,4,8,1,5,1,10,7,0,5,0,5,22.1035,34.823997
4,0,7,7,1,3,1,7,2,1,4,1,1,48.804798,27.82
5,1,6,5,1,1,0,10,3,0,5,0,2,40.878799,19.462
2,0,7,5,1,4,0,8,5,1,4,1,2,44.242298,24.41
2,0,8,5,1,3,0,7,6,0,5,0,3,40.876301,24.41
