"","V161003","V161086","V161087","V161088","V161089","V161090","V161091","V161092","V161093","V161094","V161095","V161096","V161109","V161126","V161134A","V161178","V161181","V161184","V161187","V161189","V161198","V161201","V161295","V161361X","V162096","V162097","V162098","V162099","V162100","V162101","V162105"
"1",1,85,0,40,50,85,15,85,70,50,70,15,3,3,55,6,4,3,1,2,2,2,20,26,100,85,50,100,40,30,50
"2",3,10,90,60,50,60,50,20,60,50,40,80,0,3,40,4,3,6,1,5,7,2,40,3,40,70,75,50,40,60,90
"3",2,0,70,50,50,30,70,0,0,60,30,85,2,4,70,4,5,2,3,4,7,3,60,17,40,40,85,85,30,40,50
"4",3,40,40,40,50,50,50,30,40,50,50,50,5,4,40,3,5,2,3,6,6,1,60,9,40,50,50,50,40,50,50
"5",2,0,60,50,60,40,60,0,0,50,15,15,4,4,46,3,4,5,1,4,5,4,50,25,40,60,70,85,40,60,70
"6",1,85,0,50,50,50,0,100,85,50,85,15,3,2,63,6,6,2,1,4,3,2,44,26,100,100,30,100,50,70,70
"7",1,0,60,0,0,0,50,15,0,0,0,15,0,6,40,3,5,5,3,6,6,3,35,19,85,15,0,85,60,85,70
"8",2,40,60,50,50,60,70,85,70,40,40,40,4,3,43,5,6,2,1,6,6,5,60,22,40,60,60,100,70,40,30
"9",2,70,50,60,70,50,70,85,60,85,60,70,5,4,60,4,5,4,1,5,6,4,19,2,60,60,40,85,70,50,70
"10",2,15,70,50,50,50,70,40,30,50,30,70,1,5,42,3,6,5,3,5,6,6,42,22,50,40,30,60,70,70,50
"11",1,15,40,100,60,50,40,50,70,30,30,30,1,5,52,3,2,4,2,5,4,5,39,15,30,30,85,70,15,85,40
"12",3,60,15,50,50,50,50,70,60,50,70,70,2,4,60,4,3,6,1,6,5,6,40,22,70,70,85,100,70,70,60
"13",2,70,0,15,30,50,30,60,60,50,15,0,0,3,80,7,1,1,1,1,1,1,48,9,60,40,65,60,20,20,20
"14",2,85,40,50,50,50,15,85,70,50,85,40,4,3,82,5,5,4,1,5,5,3,45,14,70,70,60,50,40,50,50
"15",4,15,85,50,30,50,70,15,30,50,15,15,3,5,38,4,5,4,3,3,4,4,30,20,50,0,30,60,70,60,60
"16",3,85,0,40,30,70,0,100,85,50,40,30,3,2,60,7,3,1,1,4,3,2,50,24,100,85,70,100,85,70,100
"17",2,40,15,60,15,40,30,60,85,50,70,30,5,4,60,3,6,3,3,5,3,2,40,27,85,70,70,60,50,40,60
"18",1,10,0,15,60,10,40,100,85,40,85,0,0,2,85,5,6,5,1,5,4,3,8,12,100,60,70,100,60,30,50
"19",1,85,15,50,50,70,40,85,70,50,70,30,0,3,51,4,4,4,1,4,4,3,3,14,100,70,70,100,60,85,70
"20",1,0,30,40,0,30,60,0,30,30,0,40,5,7,42,1,4,7,3,7,7,6,45,14,0,15,0,100,70,85,70
"21",2,0,100,15,15,70,85,15,30,30,30,85,0,6,39,1,7,6,2,7,7,4,40,22,50,15,85,100,85,70,70
"22",1,0,60,0,0,50,85,0,50,0,30,50,0,6,49,1,7,7,3,6,4,5,60,20,30,0,40,50,50,100,50
"23",2,60,0,60,70,70,40,70,50,85,60,30,4,4,55,4,4,3,1,6,4,2,10,20,85,70,60,70,50,50,50
"24",1,15,0,50,100,50,0,60,60,50,30,0,2,1,50,5,4,1,1,4,1,1,45,14,100,50,60,100,0,0,50
"25",1,60,15,60,60,60,60,100,30,85,70,50,1,2,52,4,4,3,1,4,4,4,55,26,100,85,70,100,40,60,85
"26",2,0,35,60,0,25,75,0,10,25,25,65,1,7,43,1,4,7,2,6,3,7,46,21,5,15,20,50,50,85,65
"27",1,15,60,40,40,50,85,50,15,50,30,60,1,4,45,3,6,4,3,4,4,4,40,13,40,40,40,50,50,60,50
"28",1,15,100,99,99,50,99,6,0,99,0,100,1,6,10,4,7,4,3,7,7,5,40,12,60,50,50,60,50,40,50
"29",2,15,85,30,50,30,70,15,0,50,15,70,1,6,49,3,6,7,1,7,7,2,20,22,60,50,60,50,60,85,50
"30",3,50,0,50,50,40,40,85,50,50,70,40,1,4,52,4,5,4,1,4,4,1,40,26,70,70,60,70,40,40,50
"31",2,85,0,50,50,70,30,85,85,50,70,30,3,2,55,5,3,3,1,5,4,3,40,26,70,60,50,70,40,50,40
"32",2,40,60,50,40,40,60,50,50,50,40,70,2,6,65,4,5,4,3,5,4,5,40,17,50,30,70,85,40,70,40
"33",1,0,0,50,85,0,0,85,0,0,0,0,2,2,53,4,1,2,1,4,4,4,40,11,100,85,100,85,0,15,50
"34",4,20,10,90,60,50,50,40,35,50,25,35,0,6,55,2,2,7,3,6,4,4,65,19,40,50,50,50,40,60,50
"35",1,100,0,50,50,100,0,100,100,50,85,15,3,4,60,4,4,4,1,4,4,4,40,14,95,85,70,100,40,50,60
"36",1,60,0,50,50,50,50,60,85,30,50,50,0,3,60,4,4,4,1,5,4,4,40,20,70,85,60,60,60,60,40
"37",1,0,85,50,50,15,85,15,30,50,15,60,3,5,47,2,6,7,3,7,7,6,20,21,0,30,30,85,85,85,85
"38",1,0,60,30,15,50,50,15,0,50,15,15,3,7,40,2,6,6,3,7,4,4,40,18,0,50,0,70,60,100,70
"39",1,60,50,0,0,40,0,80,50,40,90,80,3,4,50,1,1,1,3,7,1,1,14,1,70,40,85,85,85,85,40
"40",2,30,50,60,60,50,0,70,40,50,60,15,3,3,53,6,2,2,1,3,2,1,6,27,85,70,85,85,0,30,15
"41",2,85,15,60,50,50,40,100,85,50,60,30,2,4,47,5,4,5,1,3,3,3,45,25,70,70,60,85,50,60,50
"42",1,70,0,40,50,85,10,85,70,30,85,0,2,1,55,6,3,2,1,2,1,1,50,23,100,85,50,100,30,15,40
"43",1,0,85,50,50,15,85,0,0,50,0,30,1,6,40,1,4,7,2,6,6,5,40,25,50,30,0,90,60,100,85
"44",2,30,30,60,50,50,30,60,15,60,30,30,0,5,42,4,2,6,1,5,6,2,40,25,30,40,30,50,30,60,40
"45",4,30,50,85,50,70,0,50,70,50,15,40,4,5,40,3,7,2,3,6,6,2,40,28,60,85,70,100,70,100,85
"46",2,50,0,75,45,50,5,85,60,70,55,45,1,2,60,5,1,1,1,6,4,2,42,20,60,100,70,50,50,50,50
"47",1,0,60,99,99,0,85,0,0,99,0,30,1,7,49,1,7,7,3,6,5,5,84,19,0,0,0,70,70,85,100
"48",2,100,0,0,50,50,50,100,85,50,100,0,4,3,51,6,3,4,3,3,4,2,47,21,60,70,70,70,85,70,70
"49",2,85,0,0,0,85,50,100,85,50,100,15,1,1,55,6,1,2,1,2,2,1,50,20,100,100,70,100,15,30,50
"50",2,0,70,60,40,30,70,30,30,50,30,70,3,5,45,3,5,3,1,4,5,4,35,20,10,20,70,45,40,60,55
"51",2,2,77,42,5,17,89,5,21,40,1,70,2,6,48,1,4,7,2,7,7,6,40,24,15,1,12,50,70,88,85
"52",3,15,70,40,50,30,100,15,0,50,30,70,5,6,46,2,4,6,3,5,5,4,45,25,50,15,30,60,70,60,50
"53",3,0,15,15,15,15,85,15,60,50,15,50,1,5,52,1,2,6,1,7,6,3,55,23,50,50,16,50,60,50,50
"54",1,100,0,50,50,50,0,100,100,50,100,0,3,4,78,7,7,7,1,1,1,1,40,9,100,60,60,100,0,30,0
"55",2,95,0,51,69,85,0,100,84,51,93,0,1,1,65,5,4,2,1,2,2,1,40,22,70,85,51,70,30,15,39
"56",2,65,0,15,85,60,0,85,70,50,70,0,0,1,60,7,1,1,1,2,1,1,20,7,100,60,60,60,0,0,38
"57",3,60,15,50,50,50,50,70,60,50,85,30,0,2,48,5,4,1,1,4,3,2,28,7,85,70,85,50,30,50,50
"58",3,0,70,50,50,40,50,0,50,50,15,85,3,6,48,2,5,6,3,5,6,3,47,25,15,15,15,70,70,75,65
"59",4,70,0,0,50,50,50,85,60,50,70,85,1,4,70,5,3,1,1,5,1,1,50,21,100,100,100,100,100,70,85
"60",2,0,86,50,49,50,51,0,0,53,16,59,2,6,40,3,6,5,3,6,7,3,43,22,31,1,9,60,72,88,61
"61",2,0,100,60,41,0,100,1,0,51,0,100,3,5,49,4,6,7,3,5,5,3,40,23,40,0,40,70,50,100,50
"62",4,30,30,50,51,70,50,60,31,50,40,40,1,5,65,3,5,6,1,6,7,7,40,21,30,50,50,77,50,70,61
"63",4,85,0,15,50,50,15,95,60,50,90,60,3,2,80,3,5,2,1,2,3,4,40,28,15,85,15,70,85,15,60
"64",2,30,40,80,50,50,85,70,60,50,40,60,1,5,53,2,4,6,1,6,4,6,50,20,50,40,65,85,40,65,60
"65",2,40,0,60,60,50,0,85,50,50,40,0,2,2,66,4,3,7,1,6,5,5,32,9,70,40,60,85,15,15,0
"66",2,81,16,51,50,69,50,74,60,50,79,26,3,2,60,4,4,5,1,4,4,2,40,25,100,100,85,100,16,0,40
"67",1,15,40,0,0,0,50,70,30,0,50,0,2,3,52,5,5,5,3,4,2,1,25,23,30,80,0,40,15,70,50
"68",2,2,60,59,41,31,96,59,3,52,15,71,6,6,60,4,5,7,1,7,7,5,40,25,38,2,70,65,39,91,82
"69",1,0,85,40,15,50,85,15,15,50,15,60,5,6,42,2,7,6,3,6,6,6,40,26,12,16,17,80,91,92,82
"70",2,0,65,67,52,51,50,15,28,49,4,73,3,7,46,3,4,7,3,6,7,3,49,22,30,30,70,50,60,85,50
"71",3,15,42,50,50,51,60,72,41,50,41,72,1,4,60,4,6,7,1,7,4,1,40,24,50,50,40,100,100,50,100
"72",3,1,60,54,40,49,61,5,78,53,30,56,3,3,52,3,4,5,1,6,6,1,40,22,70,48,85,70,40,61,72
"73",1,0,100,0,0,0,85,0,30,0,0,40,1,5,46,1,7,7,3,7,7,5,40,26,30,15,40,60,50,70,40
"74",2,61,86,40,30,50,41,16,50,54,16,70,1,4,32,7,5,1,3,5,5,1,30,6,52,61,50,85,41,70,60
"75",2,72,2,51,49,51,50,98,85,50,86,63,1,2,52,6,4,5,3,3,1,1,48,15,72,51,77,68,38,50,51
"76",1,0,100,0,0,0,100,0,0,50,0,40,1,5,40,1,5,5,1,4,5,3,32,15,0,15,100,85,0,15,15
"77",1,85,0,0,0,70,0,85,60,50,70,0,2,4,55,5,3,4,1,3,4,1,46,15,60,60,50,70,15,0,0
"78",1,15,30,65,30,50,50,40,50,10,30,75,3,5,45,2,2,3,1,6,5,5,50,26,48,49,29,62,51,53,51
"79",2,0,60,50,50,70,50,70,30,50,15,15,0,5,49,1,1,4,1,7,6,6,60,21,50,16,16,50,41,30,50
"80",1,70,40,61,60,85,60,85,69,51,84,50,4,4,51,4,2,2,1,2,4,2,36,8,51,71,61,71,71,42,61
"81",2,31,70,30,31,30,71,31,61,31,50,49,3,5,48,1,7,7,3,7,5,7,45,26,85,30,31,88,85,86,84
"82",4,71,8,49,68,52,52,62,99,53,85,18,0,2,55,7,1,1,2,1,4,1,36,13,77,88,90,58,24,10,28
"83",2,40,70,50,50,40,75,40,40,50,50,65,0,4,48,3,7,7,1,7,7,1,50,19,30,50,0,50,25,50,50
"84",3,99,0,50,50,50,50,100,90,50,75,15,1,1,54,5,2,2,1,1,1,1,55,28,100,90,90,95,10,30,15
"85",2,100,0,50,50,50,70,100,70,50,85,15,1,3,51,3,5,1,1,2,2,4,45,12,85,90,50,100,50,80,86
"86",4,40,15,85,50,50,50,85,70,50,85,40,2,4,60,4,5,4,1,5,5,4,50,23,50,50,85,50,50,50,50
"87",2,0,75,0,20,0,80,0,0,0,0,85,0,7,49,3,4,4,3,4,5,3,40,15,50,30,50,50,30,85,50
"88",2,90,0,60,60,90,16,90,85,30,95,0,1,2,60,5,4,3,1,6,7,1,40,27,89,86,50,77,46,0,52
"89",4,0,50,50,60,20,0,20,0,20,15,15,2,4,35,4,5,4,3,4,7,1,45,9,86,62,87,100,71,70,100
"90",1,75,0,30,50,50,50,70,85,50,70,60,2,4,47,6,5,4,1,6,7,1,40,21,98,85,61,81,72,39,71
"91",4,70,0,15,50,0,0,40,15,0,40,15,2,3,53,2,4,6,1,6,6,2,45,23,67,54,60,21,53,60,17
"92",1,0,70,50,50,15,100,0,15,50,0,85,1,7,40,1,7,7,3,6,7,7,40,21,40,70,30,100,100,100,85
"93",2,2,94,6,2,3,91,0,50,1,11,60,1,6,50,1,7,7,3,7,7,6,25,12,0,0,0,50,70,50,85
"94",2,85,0,50,15,50,40,85,100,50,85,50,2,3,55,4,5,6,1,4,5,2,55,15,82,65,52,71,31,72,16
"95",2,97,0,70,85,61,0,97,69,51,98,24,2,2,60,6,3,1,1,2,2,1,30,16,97,94,82,60,19,10,30
"96",3,60,60,60,40,40,60,60,85,40,60,60,2,4,55,4,4,4,3,4,4,4,20,7,70,60,60,40,30,60,60
"97",1,15,15,40,50,50,50,50,30,50,30,30,1,5,51,3,4,6,3,5,4,4,60,27,30,40,15,50,50,50,70
"98",1,0,70,50,50,30,70,0,0,50,0,60,0,5,49,1,7,7,3,7,7,5,20,15,50,50,50,70,60,60,70
"99",2,0,0,50,85,0,0,60,0,30,60,60,4,3,45,4,1,3,3,4,1,1,8,27,30,60,70,100,0,60,0
"100",3,15,1,46,61,15,0,50,15,50,15,30,0,2,48,4,2,1,3,4,3,1,50,9,55,45,60,70,35,35,35
"101",3,100,2,50,60,50,50,100,98,50,85,0,4,4,70,7,4,1,1,1,1,1,4,11,50,50,60,48,50,50,48
"102",1,30,70,50,50,15,60,0,40,50,15,60,1,5,52,5,4,4,3,7,7,7,30,27,0,15,15,40,40,60,70
"103",3,40,70,50,50,50,50,70,60,50,70,50,6,3,45,3,5,5,3,3,4,4,39,22,84,66,71,73,73,73,76
"104",1,90,0,40,30,90,15,100,80,85,90,15,2,2,49,5,4,1,1,3,2,1,50,27,100,100,98,100,47,61,70
"105",1,60,0,50,0,70,0,60,70,50,60,0,2,3,60,3,4,7,1,7,7,4,5,1,56,75,17,62,52,1,52
"106",2,61,16,41,14,51,51,62,50,16,30,14,1,2,60,4,3,1,3,4,4,3,55,17,70,47,61,50,40,41,49
"107",2,0,85,60,0,15,85,0,0,15,0,85,2,5,46,1,3,7,3,6,6,5,60,1,0,0,30,100,70,70,70
"108",2,3,100,52,51,31,82,2,7,51,3,90,3,6,50,2,5,6,3,6,7,4,40,18,40,16,32,50,50,77,50
"109",1,71,2,62,86,86,1,100,85,41,71,2,0,2,55,7,4,1,1,2,1,1,55,26,90,85,70,85,30,15,30
"110",3,16,71,60,50,50,84,15,31,50,30,84,0,6,46,3,6,5,3,6,6,4,20,13,41,16,40,51,70,85,60
"111",4,15,0,70,50,50,50,70,50,50,30,0,1,4,30,4,2,1,3,4,2,4,45,20,70,50,60,50,70,15,50
"112",3,2,51,50,16,70,60,41,32,48,70,41,2,4,30,3,5,4,3,5,4,3,40,21,31,30,51,50,30,50,50
"113",2,0,100,50,50,50,50,15,0,50,50,100,3,6,25,3,7,4,3,4,7,5,20,17,40,30,60,70,40,100,70
"114",1,75,0,15,75,80,15,85,75,50,75,0,0,1,65,7,1,1,1,1,2,1,40,13,91,84,64,84,1,0,26
"115",4,17,70,50,51,18,85,16,16,50,16,71,0,4,40,5,7,5,3,4,5,1,40,13,40,40,40,60,40,70,60
"116",2,60,15,50,50,60,37,60,85,50,55,20,4,3,53,3,5,4,1,5,5,3,50,27,50,40,30,50,50,60,50
"117",2,60,30,60,50,60,50,70,70,50,70,50,3,4,60,3,4,4,3,4,5,4,40,16,50,50,60,50,50,50,50
"118",1,85,1,70,61,85,31,95,70,75,75,5,0,2,55,7,1,1,1,2,3,1,32,7,70,75,75,90,15,30,20
"119",2,70,0,50,60,70,0,85,85,50,70,0,0,1,52,5,1,1,1,3,2,1,40,9,100,100,70,100,0,0,50
"120",2,63,0,12,85,68,0,85,31,6,81,21,5,1,60,7,1,1,1,1,1,1,20,21,98,98,96,98,15,37,36
"121",1,0,60,46,50,48,60,0,15,50,30,60,4,4,60,4,4,1,3,3,7,3,40,13,50,50,50,50,30,85,50
"122",1,90,0,16,10,75,2,97,85,25,80,20,1,2,52,5,4,2,1,1,1,1,30,20,100,85,70,85,60,40,50
"123",4,81,0,82,99,49,3,96,65,77,79,10,0,1,57,4,1,3,1,2,6,1,50,14,98,100,70,95,69,56,73
"124",4,0,100,0,0,0,100,0,0,0,0,100,1,5,50,4,7,5,3,6,7,1,40,21,0,0,100,100,52,100,100
"125",1,62,32,50,17,61,50,87,86,51,70,15,0,4,65,5,4,3,1,2,6,3,50,28,50,71,70,59,51,61,59
"126",2,0,100,70,3,1,100,11,3,0,0,100,1,6,42,1,5,5,1,7,6,5,40,17,10,15,71,69,55,100,33
"127",4,69,0,50,50,50,50,98,70,50,60,30,5,4,60,5,3,2,1,1,4,1,40,24,85,50,50,70,15,50,50
"128",2,30,0,60,50,60,0,70,40,60,15,15,1,4,55,4,2,1,3,5,4,1,40,28,60,40,50,50,50,30,50
"129",2,15,70,50,50,40,70,15,15,50,15,85,0,6,45,2,5,6,3,7,6,6,45,24,50,30,30,50,50,85,50
"130",1,15,85,50,50,50,85,50,30,50,50,50,3,3,45,6,5,2,1,3,2,2,40,19,70,60,50,85,40,50,50
"131",4,0,0,1,0,0,0,0,0,0,0,0,3,4,60,1,1,7,2,7,7,7,35,16,50,0,50,50,50,0,50
"132",3,70,15,50,50,15,70,100,85,50,100,0,1,1,55,5,2,1,1,2,3,1,40,26,85,100,50,85,40,0,30
"133",2,63,2,8,51,5,1,98,3,7,97,5,2,4,100,5,5,5,1,5,5,5,30,1,79,47,66,74,75,48,51
"134",3,61,1,0,99,51,2,85,32,51,56,0,4,2,71,7,1,1,1,3,1,1,40,18,77,85,63,71,15,0,32
"135",3,60,0,50,50,60,30,100,100,50,85,15,1,4,53,7,2,4,1,1,1,2,15,7,100,50,100,100,60,70,15
"136",2,1,10,55,50,50,20,53,35,50,45,60,2,5,51,3,3,2,3,5,5,2,40,17,20,35,60,65,10,50,48
"137",1,85,30,50,50,70,50,100,85,50,100,30,2,5,80,6,5,1,1,4,1,2,32,15,71,51,61,100,41,50,84
"138",2,70,30,50,50,60,40,85,60,60,50,50,1,4,55,4,4,1,1,3,7,2,45,22,60,70,50,60,50,60,50
"139",1,90,10,30,30,30,15,90,80,40,75,35,1,1,52,6,3,1,1,2,2,2,50,27,100,85,85,100,60,40,50
"140",2,0,100,0,0,0,100,0,0,0,0,60,3,6,49,4,4,5,3,4,4,3,50,17,17,2,4,84,52,68,65
"141",1,85,0,15,15,85,15,100,100,60,85,15,5,2,56,5,5,5,1,3,3,1,44,15,60,60,80,78,13,30,30
"142",2,70,0,15,85,60,0,85,60,30,60,0,0,1,49,7,3,1,1,2,1,1,45,25,100,79,92,100,30,29,41
"143",5,15,15,50,50,50,40,30,0,50,15,30,4,6,49,6,5,6,1,5,7,3,30,23,91,83,84,70,81,76,88
"144",2,0,89,50,0,0,90,0,15,50,0,100,2,6,46,5,7,7,3,6,7,5,40,19,30,0,17,85,50,90,50
"145",1,40,30,60,50,60,70,70,85,69,40,0,1,2,60,4,3,4,1,3,4,3,40,23,85,70,70,50,40,30,50
"146",1,40,1,50,50,52,31,85,85,49,40,13,0,2,51,4,4,1,1,5,3,2,40,17,85,70,10,90,10,40,50
"147",2,60,60,70,50,50,50,70,70,50,50,50,0,4,45,2,1,7,1,7,4,4,45,19,40,60,30,100,60,85,15
"148",3,95,0,85,50,75,0,90,85,85,60,30,3,2,48,5,1,2,1,4,2,2,18,20,100,80,75,70,40,30,40
"149",1,100,0,30,50,85,50,100,100,50,100,50,3,2,52,6,6,1,1,3,1,1,56,24,85,100,85,85,15,0,50
"150",3,0,85,50,50,50,50,30,50,50,40,60,1,5,50,3,4,5,3,5,6,4,50,26,50,30,70,99,61,71,50
"151",1,70,30,60,50,70,15,85,85,60,70,15,4,4,54,5,5,2,3,3,3,3,50,24,70,60,70,60,15,15,40
"152",3,40,0,50,77,46,50,68,61,46,55,32,6,2,53,4,1,1,3,2,2,2,49,24,50,76,63,51,51,51,50
"153",2,15,30,50,0,50,50,15,15,50,15,30,1,5,70,1,4,7,1,7,7,4,50,26,90,10,0,70,90,70,80
"154",1,99,0,1,1,60,2,100,98,0,99,0,1,2,52,7,4,1,1,1,1,1,50,27,100,100,100,100,100,40,100
"155",1,85,0,30,60,85,30,100,70,60,85,15,1,1,52,7,2,1,1,1,1,1,45,17,85,85,85,85,40,70,50
"156",2,85,0,30,50,70,15,100,85,30,70,15,1,2,46,5,2,2,1,3,3,2,45,26,50,70,60,50,40,40,50
"157",1,0,60,70,100,0,40,15,0,50,40,40,2,2,42,6,1,1,1,2,2,2,25,15,15,70,85,100,30,50,40
"158",2,60,5,70,55,75,55,80,80,50,60,30,1,2,70,5,3,2,3,3,3,2,15,17,71,87,84,84,6,2,2
"159",1,2,86,52,51,51,49,2,16,51,2,87,1,6,48,2,5,6,3,7,5,5,40,13,10,40,50,70,61,90,60
"160",2,60,0,60,40,50,30,100,40,50,70,15,3,3,52,4,4,2,1,3,4,3,50,16,69,71,56,79,44,34,43
"161",3,60,0,15,58,51,14,85,60,50,60,15,3,1,65,6,1,2,1,2,2,1,25,15,100,85,70,85,15,0,15
"162",4,0,85,50,50,30,60,0,15,50,15,85,0,6,50,1,4,7,2,7,6,4,50,21,40,5,60,60,40,85,50
"163",2,100,0,50,50,100,100,100,100,50,85,0,1,2,47,7,4,1,1,4,3,3,30,23,90,99,80,80,0,0,0
"164",1,60,40,50,50,60,40,85,50,50,70,30,1,5,55,3,4,4,3,4,4,2,48,21,50,40,61,100,31,41,41
"165",4,80,0,50,20,50,80,20,0,60,15,70,2,5,52,3,4,3,1,4,4,2,40,15,70,62,59,66,59,45,34
"166",3,15,15,50,50,50,15,50,15,50,50,50,2,6,68,3,4,7,3,6,3,2,65,23,90,90,50,90,50,90,90
"167",1,0,60,0,0,15,85,0,15,15,15,60,2,7,49,1,6,7,2,7,7,7,80,12,60,35,30,85,70,85,85
"168",2,15,30,50,50,40,70,60,15,50,40,60,1,5,51,2,5,2,1,6,6,3,50,6,41,42,41,51,51,61,61
"169",2,70,15,15,50,60,40,100,85,60,85,0,3,5,68,2,4,1,3,6,6,1,50,27,60,85,15,60,30,60,60
