"","V161003","V161086","V161087","V161088","V161089","V161090","V161091","V161092","V161093","V161094","V161095","V161096","V161109","V161126","V161134A","V161178","V161181","V161184","V161187","V161189","V161198","V161201","V161295","V161361X","V162096","V162097","V162098","V162099","V162100","V162101","V162105"
"170",1,100,0,50,30,100,15,100,100,70,100,0,1,2,60,5,4,2,1,4,2,2,38,13,85,85,85,70,40,15,50
"171",2,40,40,50,50,30,40,60,50,50,40,40,0,3,51,5,6,1,1,1,4,1,40,17,100,100,70,100,40,60,50
"172",3,30,15,85,50,50,50,71,60,70,30,15,0,3,60,4,2,3,1,4,5,1,50,9,60,40,60,70,15,30,40
"173",1,15,70,0,0,15,85,0,0,0,15,60,0,6,44,2,6,4,3,4,6,1,25,12,52,56,58,70,57,76,31
"174",2,85,15,50,50,70,50,70,85,50,70,30,1,2,60,6,4,7,1,5,7,2,10,22,60,70,70,85,0,15,30
"175",2,1,55,36,50,15,55,1,1,50,1,30,1,6,48,1,4,6,3,6,7,6,60,25,20,20,25,90,75,95,85
"176",1,0,60,65,60,15,75,0,0,76,31,80,1,6,60,1,6,7,2,6,6,6,40,21,80,55,75,60,60,65,45
"177",1,1,70,42,17,17,85,1,31,60,16,41,2,6,42,1,5,7,3,7,7,5,70,28,40,15,30,70,60,85,85
"178",3,2,85,2,3,52,86,1,1,54,1,85,0,7,40,6,6,6,1,4,7,1,48,21,40,0,50,70,50,85,60
"179",3,42,89,61,30,52,81,1,60,52,28,74,5,5,48,3,6,4,1,5,4,1,40,12,51,70,52,82,92,100,84
"180",4,60,50,15,30,30,50,0,0,40,50,50,5,4,60,5,3,1,1,4,7,5,37,7,49,52,51,96,21,44,13
"181",2,85,0,16,31,70,0,100,85,5,70,0,1,1,65,6,2,1,1,3,2,1,60,26,99,99,86,50,16,1,17
"182",4,40,85,70,50,50,40,30,30,50,40,85,0,5,40,5,5,6,2,3,4,3,40,14,50,70,70,85,70,85,70
"183",2,99,7,30,16,83,22,95,84,31,98,4,1,4,56,6,4,1,3,3,3,5,40,17,50,79,60,70,40,15,31
"184",1,0,100,50,50,50,50,0,15,50,0,40,1,7,29,1,7,7,2,7,7,4,40,27,30,50,50,51,51,71,50
"185",1,97,0,23,15,88,16,92,96,40,90,0,1,2,55,7,4,1,1,1,1,1,35,27,86,99,99,86,40,1,17
"186",2,0,62,52,50,1,86,30,39,60,15,72,4,4,40,3,6,3,3,5,6,3,50,14,33,16,29,71,29,64,51
"187",1,85,0,50,50,50,50,100,70,50,40,30,1,5,75,4,3,4,1,5,5,3,8,26,100,85,86,84,86,98,98
"188",3,40,0,50,50,40,0,60,75,50,60,15,3,4,47,6,4,4,1,4,4,2,35,26,70,60,70,70,40,15,50
"189",1,90,0,20,30,85,15,70,85,50,60,15,0,3,70,5,4,4,1,3,2,2,50,27,75,80,40,70,60,30,60
"190",3,85,15,70,50,50,50,85,100,50,85,30,0,2,70,6,3,4,1,3,3,1,40,5,70,60,85,70,30,50,50
"191",3,40,30,70,60,50,50,50,60,50,60,60,1,5,0,5,5,4,3,3,4,3,50,25,65,60,40,70,60,60,60
"192",1,0,75,0,0,0,100,0,0,0,0,60,1,6,45,2,7,7,3,7,7,6,100,17,0,50,50,100,80,85,85
"193",4,30,85,50,50,50,85,0,30,60,40,70,0,5,45,4,4,5,3,5,5,5,60,16,0,30,0,50,50,60,50
"194",3,70,0,50,40,50,15,100,60,50,70,15,0,3,70,5,3,2,1,1,1,2,40,20,40,70,60,50,30,40,30
"195",2,3,56,2,1,15,56,5,11,0,1,84,3,6,35,3,5,6,2,6,6,4,55,22,61,37,54,48,23,84,34
"196",2,30,30,60,50,60,40,40,50,50,30,60,5,4,42,2,4,7,3,5,5,4,80,25,40,45,40,80,50,55,70
"197",3,65,60,50,50,30,50,70,85,50,40,60,5,4,55,2,3,6,1,6,6,5,44,28,62,30,80,69,83,49,49
"198",2,30,0,50,50,85,41,40,50,50,0,0,1,4,50,2,4,4,1,7,7,1,70,15,70,50,40,70,60,50,50
"199",4,85,0,60,60,60,70,100,70,50,85,0,2,4,80,7,6,5,1,1,1,1,20,15,83,32,68,90,70,62,50
"200",2,60,40,50,50,60,50,50,50,50,85,40,4,4,65,4,7,1,1,1,4,1,40,18,41,51,61,85,70,61,51
"201",4,85,50,0,0,15,0,100,60,60,15,15,3,4,70,6,5,6,1,6,3,4,16,12,70,51,71,85,70,60,61
"202",4,60,0,50,50,50,30,85,70,50,70,40,2,5,55,3,3,6,1,3,2,3,50,22,60,70,30,70,60,30,40
"203",2,0,70,50,50,50,60,0,15,50,0,15,1,6,48,1,7,7,3,7,7,3,40,21,15,15,30,70,60,100,50
"204",3,1,2,71,50,52,51,32,30,44,42,61,5,6,20,4,6,4,3,4,4,6,28,22,50,51,50,50,50,76,50
"205",2,0,100,0,0,0,0,0,0,0,30,0,3,4,25,4,4,5,3,4,4,5,40,1,31,40,99,20,14,24,5
"206",4,85,0,50,50,50,50,85,85,50,85,0,0,4,60,5,4,3,1,3,4,3,42,1,70,50,85,70,70,60,60
"207",4,70,15,70,60,73,85,100,100,74,99,49,4,2,54,5,4,1,1,6,5,7,24,1,30,100,70,30,15,0,85
"208",1,40,40,60,50,40,70,40,70,50,30,60,1,5,49,4,5,6,1,6,4,6,45,28,50,41,42,60,60,60,51
"209",2,32,1,30,87,31,2,52,14,16,50,0,2,1,62,7,1,1,3,1,1,1,43,12,69,64,65,72,35,52,50
"210",3,30,70,50,50,30,85,30,30,50,30,30,0,6,40,1,5,6,1,7,6,6,45,18,28,30,31,50,69,85,69
"211",4,15,60,50,50,50,50,85,0,50,40,100,0,6,60,2,4,7,1,6,7,6,40,12,30,0,50,70,85,85,70
"212",4,40,40,50,50,50,50,15,15,50,70,40,2,4,50,4,3,5,3,5,5,7,40,15,60,50,60,60,60,50,40
"213",3,15,40,15,50,30,85,15,30,50,30,60,1,6,50,2,5,7,3,6,6,4,50,20,31,1,41,87,61,85,51
"214",3,15,85,60,50,40,70,40,15,50,40,85,1,5,40,4,6,3,3,4,7,3,40,15,60,50,60,60,70,50,70
"215",1,0,60,50,0,15,50,0,0,50,0,40,2,7,47,1,4,7,2,7,7,5,60,17,1,0,15,50,50,100,50
"216",2,60,40,17,85,50,85,51,60,50,52,50,1,4,60,4,6,3,1,4,3,3,40,21,70,85,67,83,70,79,65
"217",2,31,32,50,50,50,30,30,40,50,30,50,2,4,60,2,4,6,2,7,7,3,60,20,50,50,50,50,40,50,50
"218",3,75,0,50,50,50,0,85,75,50,70,0,0,2,75,4,2,4,1,4,3,2,60,25,61,70,60,69,50,17,50
"219",2,0,100,50,50,50,100,0,0,50,0,0,4,6,45,2,5,6,3,7,7,6,40,21,50,0,30,50,50,100,50
"220",1,100,0,0,10,90,0,100,85,0,90,25,2,2,55,5,5,4,1,2,2,4,32,23,100,100,90,100,80,25,25
"221",1,87,0,0,31,83,0,100,72,49,73,0,0,1,75,7,1,1,1,2,2,1,80,18,99,99,89,99,4,29,41
"222",3,15,15,50,60,40,40,40,60,50,50,40,0,4,55,3,4,4,3,3,5,1,40,11,50,49,50,60,40,51,40
"223",3,15,65,16,8,30,85,30,6,0,15,85,4,6,49,2,5,6,3,6,6,4,50,26,15,30,40,85,60,100,50
"224",4,15,70,60,70,60,60,40,0,50,40,70,7,6,45,5,5,4,2,4,7,5,48,15,41,32,41,61,42,70,50
"225",3,0,70,15,15,15,50,15,70,15,15,30,2,5,45,2,6,4,3,4,4,4,30,17,50,15,30,50,40,40,50
"226",2,43,50,29,32,53,52,62,58,45,51,47,1,5,50,2,5,2,1,2,2,2,40,27,41,31,30,56,16,41,33
"227",4,33,22,70,54,52,51,73,62,53,88,84,0,4,18,6,4,7,3,5,7,6,40,2,73,62,54,56,62,52,49
"228",1,73,2,52,50,49,51,85,86,17,84,42,4,5,60,2,4,3,1,1,1,1,40,25,99,85,62,87,71,71,51
"229",1,0,85,0,0,0,86,0,0,50,0,70,1,7,49,1,7,7,2,7,7,6,30,22,2,1,69,86,86,97,85
"230",4,70,0,55,51,50,51,83,52,51,70,33,3,6,70,7,7,1,1,3,1,1,30,12,6,50,52,100,50,50,50
"231",3,0,85,50,50,50,85,0,0,50,50,100,2,5,31,1,1,7,3,4,7,1,40,13,70,50,100,70,50,50,50
"232",1,40,60,15,15,50,50,15,15,50,40,40,3,6,49,4,6,4,3,7,7,3,45,22,40,40,50,50,40,50,50
"233",2,0,70,0,85,0,85,0,0,50,0,15,2,5,47,2,7,6,3,7,7,6,60,25,50,40,30,100,60,60,60
"234",2,17,90,49,50,49,91,6,5,48,4,77,3,6,38,2,5,6,1,7,7,5,40,20,50,15,16,85,69,86,72
"235",1,0,100,0,0,0,100,0,0,0,0,60,0,6,48,2,7,7,3,4,5,7,40,17,100,15,85,85,85,100,85
"236",2,70,0,70,85,50,0,85,70,50,60,0,1,1,55,7,2,1,1,4,1,1,40,25,50,50,70,70,60,40,50
"237",1,60,0,50,20,60,35,70,60,50,65,15,1,3,52,4,4,1,1,3,4,2,30,25,70,70,50,50,50,40,50
"238",2,60,0,60,15,85,15,85,100,50,70,40,2,4,65,4,5,5,1,6,2,5,37,15,85,70,85,70,15,60,60
"239",2,42,16,53,50,61,30,72,71,50,61,41,2,4,49,4,4,5,1,4,2,2,50,27,51,59,51,83,63,58,48
"240",2,30,15,0,85,15,0,85,40,50,50,40,1,4,40,7,2,7,3,2,1,1,1,8,60,60,60,100,4,60,15
"241",3,0,30,85,50,50,50,60,50,85,50,50,1,4,50,4,4,4,1,4,4,4,40,7,0,30,50,85,50,40,40
"242",3,31,1,40,51,1,1,72,59,0,1,0,0,1,55,7,1,1,3,1,3,1,60,14,42,73,74,75,31,21,39
"243",3,20,20,65,50,60,65,50,65,50,20,60,0,5,46,2,3,7,1,6,5,4,50,28,38,60,30,58,69,85,70
"244",1,71,31,50,50,42,31,40,51,50,51,50,1,4,53,3,6,4,1,3,4,2,40,14,70,61,71,86,31,85,14
"245",1,15,85,40,30,0,100,30,15,30,40,85,0,5,45,2,4,6,3,6,6,6,50,22,15,30,15,50,85,70,50
"246",1,50,2,17,50,60,0,85,70,85,71,0,0,3,58,3,6,6,1,6,5,3,20,27,61,61,41,59,60,51,59
"247",2,60,30,50,50,50,50,85,15,50,50,50,4,4,70,4,4,4,1,4,4,4,60,12,60,60,50,60,50,60,80
"248",1,40,0,30,85,50,30,60,50,50,30,0,4,2,54,6,2,1,1,2,3,2,45,26,86,85,70,85,42,41,70
"249",2,0,0,50,60,0,0,0,60,50,15,15,2,5,55,5,7,1,3,3,7,7,44,14,40,40,70,70,40,30,40
"250",4,30,71,49,52,51,78,1,15,50,32,75,4,6,48,2,6,6,3,4,5,6,65,21,30,0,2,50,15,98,50
"251",4,0,50,50,70,15,40,1,0,15,0,50,3,4,51,1,2,7,2,7,7,7,40,26,0,0,40,70,15,85,30
"252",2,0,70,40,10,0,80,0,2,2,0,10,1,4,52,4,4,1,3,4,4,4,45,20,70,40,40,85,15,70,30
"253",1,60,0,70,70,70,15,85,60,60,60,15,2,2,46,6,3,1,1,5,4,1,40,24,95,100,85,85,31,30,30
"254",4,71,0,1,3,31,1,98,84,2,98,39,2,4,100,4,5,1,1,3,1,4,45,23,84,84,85,90,61,41,69
"255",2,60,40,50,50,85,85,70,51,50,60,41,2,5,53,4,7,3,1,4,4,2,50,24,50,50,51,84,49,50,50
"256",2,70,0,50,50,60,15,70,85,50,60,15,2,2,53,6,4,3,1,2,3,2,45,26,80,70,55,75,40,45,45
"257",2,70,0,15,30,70,0,85,85,50,60,40,0,2,60,6,2,1,1,1,1,2,40,12,100,75,80,100,30,40,15
"258",4,0,85,15,16,0,85,0,30,15,30,100,6,6,45,1,7,7,3,7,5,4,40,14,50,10,0,60,60,85,85
"259",1,0,71,50,1,15,85,31,1,2,16,59,2,6,47,2,4,6,1,6,4,6,30,26,51,31,73,78,47,72,61
"260",2,61,0,50,51,50,15,70,84,50,31,16,3,4,51,4,4,4,1,6,7,2,50,28,15,15,40,70,50,40,70
"261",3,85,0,50,50,50,15,100,70,30,100,0,3,3,70,5,5,4,1,4,4,2,40,15,84,60,69,60,40,16,16
"262",4,99,4,56,52,56,12,100,99,52,100,23,3,4,65,4,4,4,3,4,5,4,50,15,53,51,53,57,51,51,41
"263",2,15,60,60,30,15,85,0,30,50,15,60,3,7,49,1,5,7,3,7,7,7,50,12,10,7,30,70,60,100,61
"264",2,40,0,0,50,30,100,60,0,70,15,0,2,4,48,3,6,3,1,6,7,7,80,25,15,30,50,85,15,60,40
"265",3,70,1,51,50,51,1,84,61,50,84,40,1,2,60,4,2,3,1,3,1,1,40,27,100,100,60,85,40,40,50
"266",1,100,0,31,31,100,0,100,100,53,91,0,1,2,65,6,4,2,1,2,3,1,50,26,100,100,100,71,0,16,70
"267",3,0,60,61,51,51,70,15,31,51,15,59,4,5,49,4,4,7,1,6,4,5,45,23,70,15,30,40,60,30,60
"268",1,0,100,0,0,0,100,0,15,15,0,100,2,7,48,3,6,7,3,4,7,6,29,20,0,0,60,70,50,100,50
"269",1,1,99,50,51,51,98,1,16,50,1,40,0,6,55,2,5,6,3,6,5,6,40,11,70,30,70,70,60,100,70
"270",1,95,0,10,30,70,0,98,95,10,95,10,1,2,52,5,2,1,1,1,2,1,21,9,90,100,80,80,10,5,40
"271",5,30,70,50,50,50,60,60,40,50,50,60,2,5,50,2,4,6,1,5,2,5,25,5,50,50,50,70,70,85,50
"272",2,1,30,50,51,30,70,30,1,51,34,60,2,5,46,2,4,6,3,5,6,5,40,21,45,49,30,67,51,64,59
"273",4,30,0,50,70,50,0,40,30,50,15,0,4,2,53,6,2,2,3,2,4,1,40,26,78,36,72,52,0,16,19
"274",2,0,85,50,50,15,60,0,15,30,15,85,3,6,40,4,6,5,1,3,4,1,50,17,60,15,30,85,50,100,40
"275",2,92,3,50,64,71,51,98,93,50,75,44,2,2,55,6,4,2,1,4,4,1,40,27,95,92,90,93,41,75,51
"276",1,0,60,15,0,15,100,0,0,15,0,85,1,4,45,3,7,6,3,7,6,6,36,26,41,17,18,71,72,71,69
"277",2,70,0,40,30,85,15,100,60,50,60,40,2,3,48,5,5,2,1,3,2,1,40,22,97,64,69,84,60,40,71
"278",2,90,0,40,40,80,30,85,80,60,85,15,0,2,47,6,4,1,1,3,2,2,50,25,70,60,85,70,15,15,70
"279",4,30,65,51,62,52,50,60,70,40,40,69,2,4,40,5,2,3,3,2,4,3,40,1,41,39,15,51,61,51,50
"280",2,60,15,2,2,61,30,72,71,11,66,26,1,3,52,3,4,6,1,4,5,3,50,26,56,69,54,85,49,41,45
"281",4,100,0,50,70,85,15,100,85,70,85,15,0,3,52,6,6,1,1,4,3,3,20,13,85,85,85,100,50,0,50
"282",2,0,100,0,0,0,100,30,0,0,0,30,0,6,40,3,4,7,3,7,7,5,40,15,50,15,40,60,85,85,85
"283",1,0,85,30,15,0,70,0,0,30,0,60,2,6,45,1,5,7,3,7,7,3,45,26,40,15,40,50,50,50,50
"284",3,30,60,50,50,50,50,40,50,50,40,60,0,5,52,3,3,6,1,3,2,4,40,18,15,30,60,70,50,70,50
"285",2,0,60,60,0,0,50,0,60,40,25,65,2,6,42,3,5,7,3,5,5,6,45,23,15,15,40,50,40,85,60
"286",4,30,0,50,40,60,30,70,60,50,30,15,0,3,65,3,5,3,1,6,7,3,20,9,61,78,60,51,62,42,77
"287",4,30,60,40,15,60,85,40,15,50,40,60,1,5,47,2,5,5,1,6,6,1,50,25,70,40,15,70,15,70,70
"288",1,16,70,49,51,15,100,1,17,50,30,70,1,6,40,2,5,5,3,4,6,3,40,15,73,30,62,51,62,70,71
"289",2,85,0,60,50,70,15,100,100,50,70,15,5,2,58,4,3,3,1,4,4,2,5,27,85,60,70,60,30,40,60
"290",1,85,0,30,15,70,0,100,100,70,85,0,1,1,48,7,6,1,1,3,2,2,60,26,85,85,85,100,70,15,85
"291",4,95,0,0,0,70,0,100,90,0,70,0,2,2,62,4,2,2,1,3,4,3,50,28,100,50,40,85,30,0,50
"292",2,0,85,30,60,30,100,15,30,50,30,70,0,5,40,1,5,4,3,3,2,7,50,15,15,30,40,85,70,70,60
"293",1,0,100,50,50,0,100,0,0,50,15,60,1,5,45,2,7,7,3,6,6,6,40,16,50,30,40,84,30,85,83
"294",1,0,85,50,50,50,50,15,30,50,15,70,1,6,40,3,6,5,2,6,5,6,20,23,50,30,15,50,70,85,70
"295",2,27,42,83,50,79,50,2,72,99,40,69,1,5,50,2,4,7,1,7,6,4,30,26,84,77,50,61,61,65,81
"296",5,15,60,40,50,50,40,0,15,50,15,50,1,5,50,2,2,4,3,4,4,6,40,17,50,50,50,100,50,50,100
"297",2,30,30,0,100,0,30,30,100,0,50,70,3,5,55,5,4,2,1,3,4,1,30,11,70,2,0,70,50,98,50
"298",2,0,85,60,30,40,70,15,85,0,15,70,1,6,47,2,7,3,3,6,7,4,50,26,60,50,60,50,60,85,70
"299",2,84,0,4,1,0,2,100,87,9,100,1,1,4,55,5,4,3,1,4,6,4,46,13,85,60,65,71,30,69,45
"300",3,100,0,0,15,100,0,100,100,50,100,0,5,2,70,6,4,1,1,1,4,1,10,7,85,100,100,85,50,0,50
"301",3,60,0,50,50,50,40,85,70,50,70,15,3,4,63,7,2,1,1,1,4,4,35,17,70,85,85,40,40,15,30
"302",1,60,0,1,50,50,50,70,50,50,50,15,4,4,52,4,4,6,3,6,7,6,40,21,50,49,16,50,51,37,49
"303",3,70,0,40,60,85,15,100,70,50,100,15,0,3,60,6,2,1,1,3,1,1,40,19,100,100,90,91,30,8,14
"304",3,70,0,60,50,50,50,85,85,50,30,30,1,2,52,3,3,3,1,5,3,3,42,20,85,100,50,85,60,40,70
"305",1,100,0,50,50,60,0,100,100,50,100,0,0,1,93,5,2,1,1,1,1,1,40,5,72,40,94,82,24,52,30
"306",2,15,83,71,17,28,80,29,40,71,30,71,0,6,55,2,4,5,1,5,4,6,32,20,40,32,42,51,70,85,51
"307",1,0,0,50,50,60,50,0,40,50,15,85,3,6,48,2,5,2,3,7,7,6,40,19,30,15,50,85,85,85,50
"308",4,15,70,50,50,50,85,15,30,50,15,60,2,6,55,2,4,7,3,5,5,5,50,21,30,15,40,85,70,70,70
"309",2,15,0,50,50,50,50,60,50,50,60,70,1,5,55,3,5,1,1,4,6,4,50,12,100,85,100,85,85,100,85
"310",2,15,60,50,30,30,70,40,60,50,40,85,0,7,49,3,4,7,1,7,7,6,20,28,51,51,72,52,98,71,71
"311",1,80,0,40,16,61,18,98,71,50,80,55,2,3,48,5,4,6,1,4,4,2,40,17,60,50,50,59,50,50,50
"312",2,60,0,50,60,50,5,90,85,50,70,15,3,3,65,5,1,1,1,3,2,1,40,24,70,60,60,85,5,30,40
"313",2,70,15,40,30,70,30,85,85,40,85,30,2,2,49,5,4,1,1,2,3,2,25,12,60,85,85,70,30,30,50
"314",4,30,0,30,30,30,15,0,15,30,30,40,1,4,55,3,4,6,1,5,5,3,40,24,85,40,85,100,40,60,50
"315",3,85,0,70,40,30,40,100,50,50,100,0,2,2,60,5,7,1,1,5,6,2,32,7,50,100,50,100,40,30,50
"316",3,0,85,50,50,30,100,60,0,50,30,70,0,4,44,3,5,4,1,4,4,4,40,11,59,40,13,50,57,58,60
"317",3,60,40,50,50,50,50,70,70,50,60,60,3,4,60,5,6,4,1,5,4,1,40,27,57,50,32,84,50,49,84
"318",2,85,0,51,51,71,51,59,97,50,69,50,1,4,70,3,5,6,3,3,7,2,50,27,41,50,50,60,41,30,41
"319",2,85,0,85,70,70,15,100,85,100,70,30,0,1,60,7,1,1,1,2,2,1,45,14,85,85,85,50,70,30,30
"320",3,30,60,30,15,15,15,70,40,0,60,50,3,4,55,7,6,4,1,1,4,2,40,16,50,50,30,85,50,60,50
"321",1,60,15,40,90,100,30,85,85,0,70,20,2,4,60,4,4,3,1,2,2,5,50,17,70,80,40,60,70,10,50
"322",3,3,73,50,19,39,97,11,0,50,2,71,2,7,70,4,4,7,3,6,6,2,60,25,50,18,7,86,98,82,14
"323",2,40,0,50,60,60,60,70,60,50,50,50,0,4,75,7,6,1,3,4,6,4,40,16,70,85,85,85,70,85,70
"324",4,0,100,0,0,1,0,15,16,13,15,75,0,6,10,1,4,2,3,1,7,1,32,6,0,0,50,85,100,100,99
"325",3,31,3,51,51,50,50,51,50,49,51,51,3,5,60,4,4,4,3,6,7,3,45,21,85,30,0,70,0,70,15
"326",2,41,2,52,50,51,1,70,98,50,71,49,1,3,55,4,6,4,1,5,7,1,40,28,30,42,0,70,50,31,50
"327",2,16,90,60,13,25,70,35,10,50,9,75,4,5,52,1,6,6,3,6,5,5,60,25,31,3,37,66,65,75,73
"328",3,100,0,50,50,50,50,100,100,50,85,0,0,4,55,4,4,6,3,4,4,4,40,18,50,55,52,51,31,51,47
"329",3,14,42,49,50,50,49,15,27,50,55,65,1,5,42,3,4,5,3,6,6,4,45,26,50,35,45,50,50,76,51
"330",2,0,85,50,50,40,60,15,40,50,30,70,2,6,42,3,6,5,2,4,5,5,50,21,14,16,69,50,59,82,49
"331",2,0,69,53,31,35,87,1,30,16,31,59,2,6,49,1,6,7,3,6,5,3,80,15,16,40,40,59,60,92,60
"332",4,15,70,50,50,50,70,0,30,50,15,30,1,7,48,1,3,6,3,7,7,5,32,27,0,50,50,50,100,50,100
"333",2,85,0,40,50,85,30,100,100,50,70,40,3,2,47,5,4,4,1,3,2,1,55,27,100,100,70,100,40,40,60
"334",2,85,0,50,50,50,10,90,85,50,90,0,3,4,65,4,4,4,1,4,1,3,50,17,85,50,50,85,17,41,17
"335",2,64,0,36,65,51,23,92,70,51,60,23,3,2,50,7,2,1,1,1,1,1,40,25,99,80,71,79,13,16,47
"336",2,70,0,50,50,100,0,85,100,50,70,0,1,2,55,6,3,4,3,3,3,2,40,13,70,70,100,85,30,20,50
"337",2,0,95,50,50,50,90,1,15,50,5,70,4,7,30,1,5,7,3,7,7,3,45,14,50,40,30,50,50,85,50
"338",2,60,15,50,50,50,50,85,60,50,60,40,2,3,52,5,3,1,1,3,3,1,50,26,70,70,50,70,60,40,70
"339",2,2,87,41,32,13,87,13,17,50,1,40,0,5,52,2,5,6,3,6,3,3,72,25,70,15,70,85,85,85,85
"340",3,21,57,50,31,48,53,31,3,52,33,61,2,4,60,2,5,3,1,5,5,3,40,19,51,16,17,58,43,60,45
"341",3,60,12,75,87,44,3,71,40,51,61,16,0,4,59,3,2,2,1,4,7,3,42,17,29,54,29,63,9,12,35
"342",1,100,0,60,85,85,85,100,100,85,100,50,3,3,80,7,7,1,1,4,4,5,50,5,100,97,96,99,97,73,88
