caseid,humanori,atlantis,posthink,fortunet,astrolog,haunting,dreams,ufos,bigfoot,WATCH_TA,WATCH_CO,WATCH_TR,WATCH_CR
2,3,1,1,4,2,2,2,1,1,1,4,1,2
3,2,1,1,2,4,2,2,2,3,4,3,5,5
4,1,,,,,,,,,5,5,3,3
5,1,3,1,3,4,2,2,2,4,4,4,4,5
6,1,2,3,4,4,2,3,1,3,5,4,3,3
7,3,4,4,4,4,4,4,4,4,3,3,3,3
8,3,,,,,,,,,,,,
9,3,4,2,4,4,4,4,4,4,4,3,4,4
10,3,3,2,4,4,2,2,3,3,5,5,4,1
11,1,3,2,3,2,2,2,2,3,2,3,4,5
12,3,2,2,3,3,2,2,2,3,5,5,5,4
13,2,4,4,4,4,4,4,,4,1,1,4,4
14,3,2,2,2,4,2,2,2,2,4,4,3,3
15,3,3,1,2,4,2,2,3,3,3,5,3,3
16,3,2,2,3,3,2,2,2,3,5,3,5,3
17,2,3,2,3,3,3,3,3,3,5,4,5,3
18,3,2,2,3,3,2,2,2,3,4,2,4,2
19,3,4,2,4,4,2,2,3,4,5,4,4,4
20,3,3,3,2,3,3,2,2,3,3,3,3,3
21,2,3,2,3,4,3,3,3,3,4,3,3,4
22,2,2,2,3,3,3,3,3,3,5,3,4,4
23,3,4,2,4,4,4,3,3,4,2,5,5,5
24,2,4,4,4,4,4,4,4,4,3,2,4,3
25,3,2,3,3,4,2,2,2,3,3,2,3,2
26,3,2,2,4,4,4,2,3,3,4,3,,3
27,,2,3,3,4,2,3,2,3,5,5,5,5
28,1,2,2,2,3,2,2,1,3,3,1,3,1
29,3,2,2,3,3,2,2,2,3,4,5,4,4
30,2,4,4,4,4,4,4,4,4,5,5,5,5
31,2,2,3,3,3,2,2,2,3,4,4,4,5
32,3,3,2,2,4,3,3,3,4,3,4,2,2
33,1,1,4,4,4,3,1,4,4,4,4,5,5
35,3,2,2,3,3,3,2,2,3,4,5,5,2
36,1,4,2,3,4,3,3,3,3,5,5,5,2
37,1,2,3,3,3,3,3,3,3,4,3,3,3
38,3,2,3,4,4,4,4,4,3,5,5,5,2
39,2,2,2,2,4,3,2,3,2,3,3,4,5
40,2,3,2,4,4,3,3,,4,3,3,3,3
41,1,2,,3,3,3,2,3,4,,3,3,4
42,2,3,2,3,3,3,2,3,3,2,2,3,4
43,3,2,3,2,3,2,2,2,2,2,1,3,2
44,3,2,2,2,2,2,2,2,3,2,4,2,
45,3,2,2,3,3,2,2,3,3,4,4,4,4
46,1,3,2,4,4,4,4,4,4,3,2,5,5
48,3,2,2,2,2,2,2,2,3,4,3,5,5
49,2,4,3,4,4,4,4,4,4,1,5,5,1
50,2,3,2,4,4,3,3,2,3,5,5,2,4
51,3,3,3,3,4,2,2,2,3,3,3,3,2
52,3,2,1,3,3,2,3,2,3,4,4,5,5
53,3,1,1,2,1,2,1,3,3,4,4,5,4
54,2,3,2,3,3,3,3,2,3,4,4,4,3
55,,,,,,,,,,,,,
56,1,1,1,2,4,2,1,2,3,4,3,5,2
57,1,3,2,3,4,2,2,3,3,5,5,2,1
59,1,4,3,4,4,3,2,4,4,5,5,5,5
60,3,2,2,3,3,3,3,2,3,3,3,4,1
61,3,2,2,3,3,2,3,2,2,3,3,4,5
62,1,,3,4,4,3,2,4,4,2,2,3,3
63,1,3,2,2,3,2,2,4,4,2,3,4,4
64,3,2,2,2,2,4,2,3,2,2,2,3,2
65,1,2,2,3,3,3,3,2,3,4,5,3,1
66,1,3,2,3,4,2,2,2,2,5,3,3,5
67,1,4,4,4,4,1,1,3,3,4,4,4,4
68,3,1,2,3,2,3,3,3,3,2,2,3,1
69,1,2,3,4,4,3,2,3,2,3,4,,1
70,2,4,4,4,4,4,4,3,4,3,3,2,3
71,3,2,2,3,3,2,3,3,3,3,1,1,2
72,3,1,3,3,3,2,2,2,3,5,5,2,4
73,1,3,4,3,4,2,2,3,3,4,4,4,3
74,,,,,,,,,,4,3,4,2
75,3,3,,3,3,3,3,3,3,3,3,2,4
76,1,2,4,4,4,2,4,4,3,3,3,3,3
77,1,3,3,3,3,3,3,3,3,1,5,5,2
78,2,2,3,3,3,2,2,3,4,4,5,5,5
79,2,2,3,4,4,4,4,4,4,5,5,5,5
80,1,2,3,3,3,3,3,3,3,3,3,4,4
81,1,2,2,3,2,2,2,3,3,4,4,4,2
82,1,3,2,4,4,2,2,3,3,4,4,4,5
83,3,,,,,,,,,,,,
84,3,2,2,2,2,2,2,3,3,,4,3,3
85,3,2,2,3,3,3,3,3,3,4,4,3,4
86,3,2,2,3,3,2,3,2,3,3,4,4,2
87,3,2,2,4,4,4,4,1,4,4,4,3,3
88,2,4,3,3,3,3,3,1,3,4,3,4,3
89,1,2,2,4,3,4,2,4,4,5,5,5,5
90,1,3,3,3,4,3,2,4,4,5,5,5,5
91,1,3,2,3,4,3,2,4,4,3,3,2,5
92,3,2,3,4,4,3,2,2,2,4,4,4,4
94,3,1,1,1,1,1,1,1,4,5,5,5,5
96,3,2,2,4,4,4,3,3,3,2,5,4,5
97,3,1,2,2,3,2,2,2,4,4,4,3,2
98,1,4,3,4,4,3,4,3,4,5,5,5,5
99,1,3,2,3,4,4,2,4,3,4,1,3,1
100,1,2,3,3,2,2,3,2,4,4,4,3,3
102,2,3,4,4,4,3,3,2,3,4,5,4,4
103,2,2,2,3,3,1,2,2,2,5,4,5,5
104,1,2,2,3,3,2,3,3,2,,3,4,2
105,1,3,2,3,3,2,2,4,4,3,2,1,1
106,2,2,2,4,2,3,2,3,3,4,3,3,1
107,3,2,2,2,3,1,3,2,4,2,4,4,5
108,,3,2,3,3,3,3,3,3,2,4,2,2
109,2,3,2,4,4,4,4,4,4,3,5,4,2
110,2,,,,,,,,,,,,
111,2,1,3,3,4,4,2,1,4,4,3,5,3
112,3,2,2,3,3,2,2,2,3,4,3,5,3
113,3,2,2,3,3,2,2,3,3,5,4,3,2
114,1,2,2,4,4,3,,2,2,4,3,3,1
115,2,4,4,4,4,4,4,4,4,3,5,3,1
117,1,2,2,2,3,3,2,3,3,4,4,5,5
118,3,2,1,2,2,1,1,1,3,4,3,2,2
119,,,,,,,,,,4,4,3,4
120,1,2,1,2,3,2,1,2,3,4,1,4,5
121,3,2,2,3,3,1,1,3,3,3,2,4,2
122,1,2,3,3,2,2,3,2,2,2,2,2,2
123,2,2,2,4,4,3,3,2,3,1,1,1,1
124,1,2,2,2,2,2,2,2,2,3,3,3,3
125,3,2,2,4,4,4,4,4,4,4,5,4,4
126,1,3,3,3,3,3,3,2,3,5,3,3,1
127,3,1,1,2,2,1,1,2,3,4,4,2,4
128,3,3,2,4,4,3,4,3,4,4,3,4,3
129,3,2,2,2,3,2,2,2,2,4,4,3,3
130,1,1,2,3,3,,3,3,3,5,5,1,5
131,3,3,2,3,3,3,3,3,3,5,5,5,3
132,1,2,1,3,3,2,2,2,2,4,3,3,4
133,1,2,3,4,4,3,3,3,4,3,2,4,2
134,1,2,2,4,4,3,3,3,3,4,4,3,2
135,1,2,2,4,4,4,3,4,4,5,5,4,5
136,2,1,1,4,4,4,2,4,4,5,3,3,3
137,2,2,2,2,2,3,3,3,2,3,4,3,4
138,1,4,4,4,4,4,4,4,4,5,5,5,5
139,1,2,2,3,4,,2,4,4,5,5,5,5
140,3,4,4,4,4,3,4,3,3,5,5,5,2
141,1,2,2,3,3,2,2,3,3,3,4,3,1
142,3,2,2,3,3,3,2,4,3,2,4,3,3
143,3,2,2,2,3,2,2,2,2,1,5,3,1
144,3,2,2,3,3,3,2,2,4,4,5,4,5
145,2,,,,,,,,,,,,
146,1,2,1,2,3,2,3,2,4,4,4,4,4
147,3,2,3,4,3,4,3,4,3,2,2,3,5
148,3,2,2,4,4,2,3,4,3,4,3,3,3
149,1,1,2,4,4,4,2,4,4,1,4,5,5
150,1,2,2,2,2,2,2,3,3,3,2,3,1
151,3,2,2,3,3,3,3,2,3,3,3,3,4
152,1,3,1,4,4,2,2,4,4,5,4,5,5
153,3,3,3,4,4,3,2,3,4,3,2,4,3
154,3,2,2,3,3,3,2,4,4,3,3,4,4
155,3,3,2,3,3,2,2,4,4,2,2,1,3
156,1,4,3,3,,2,2,4,3,3,4,4,1
157,2,2,2,4,4,4,4,4,4,1,2,3,2
158,2,2,2,3,4,1,3,1,2,4,5,3,2
159,2,1,3,4,3,3,4,2,3,4,5,5,2
160,1,2,3,4,4,2,2,2,3,5,3,4,3
161,1,3,2,3,4,1,1,4,4,3,5,3,4
162,3,1,2,3,3,3,2,2,3,4,4,4,4
163,1,2,4,4,4,4,4,2,4,5,1,5,3
164,2,2,2,2,2,2,2,2,2,3,4,4,4
165,1,3,2,3,4,3,2,3,3,3,4,3,2
166,1,2,3,3,3,3,2,3,3,4,2,3,1
167,1,1,1,2,3,2,2,3,4,3,4,3,4
168,3,2,2,2,2,2,2,2,3,4,1,5,5
169,3,2,2,3,3,3,2,3,3,4,3,4,4
170,1,3,3,3,3,3,3,4,4,2,,3,2
171,2,2,3,3,4,3,3,3,4,4,5,3,5
172,1,2,2,3,3,3,2,3,3,3,3,3,3
173,2,3,3,3,4,2,4,2,4,4,3,5,5
174,2,2,2,3,3,2,3,2,3,3,4,3,2
175,1,4,1,3,3,3,3,4,4,5,5,5,5
176,3,2,2,3,3,3,3,4,4,5,4,4,2
177,3,,2,3,3,3,3,3,3,2,3,4,4
178,1,2,2,2,2,3,3,3,2,3,3,3,3
179,1,2,3,3,3,2,2,2,2,3,3,3,4
180,1,2,2,2,2,2,2,2,2,3,3,3,3
181,3,4,3,4,4,3,2,3,3,4,4,3,3
182,1,2,3,3,2,2,2,2,2,4,5,1,3
183,1,2,2,2,2,2,2,2,2,2,2,2,2
184,3,2,2,4,4,4,3,4,4,4,2,2,2
185,3,3,3,4,3,3,2,2,3,3,4,4,3
186,1,4,4,4,4,2,4,4,4,1,5,5,5
187,1,4,3,4,4,4,1,4,4,3,3,4,3
188,2,3,3,4,4,4,4,3,4,5,4,4,4
189,3,2,2,3,3,2,3,3,3,4,4,4,3
191,1,2,2,3,4,3,2,3,3,2,5,3,4
192,3,2,2,,4,2,2,2,3,3,,3,3
193,2,1,2,2,3,3,2,3,4,4,3,,3
194,1,2,1,3,2,3,2,2,3,2,2,2,2
195,1,3,2,4,4,4,4,4,4,,,,
196,2,4,4,4,4,4,4,,4,4,5,3,5
197,3,2,3,3,4,3,3,3,3,3,5,4,4
198,1,3,3,3,4,2,2,2,3,5,5,4,5
199,3,2,2,4,3,2,2,3,3,4,4,3,2
200,1,2,2,3,4,3,2,3,3,3,2,4,3
201,1,1,1,4,4,1,1,1,4,5,5,5,5
202,2,2,2,3,3,2,2,2,3,5,4,4,2
203,1,3,1,2,4,2,1,2,1,3,5,2,
204,3,3,1,3,2,3,3,3,3,3,3,3,3
205,2,1,3,3,3,3,3,3,3,4,2,4,4
206,2,1,1,4,4,4,4,2,3,1,1,4,3
207,3,2,2,3,3,2,2,2,3,3,4,4,4
208,3,2,2,3,4,4,4,4,4,3,1,1,1
209,1,3,3,4,3,2,2,3,3,4,4,3,4
210,3,2,2,3,2,3,2,3,2,4,4,3,5
211,1,4,3,4,4,4,4,4,4,5,5,5,3
212,3,2,2,3,3,3,3,3,2,4,3,3,2
213,1,1,2,4,4,2,2,3,4,4,4,5,5
214,2,2,3,3,3,3,3,3,3,4,3,4,4
215,2,2,2,4,4,4,4,4,4,5,4,4,2
216,1,3,2,3,4,1,1,2,2,5,2,5,5
217,2,3,2,3,3,2,1,4,4,5,3,4,4
218,3,2,2,2,3,1,2,2,2,2,5,3,2
219,3,2,2,4,4,2,3,2,4,4,4,5,5
220,1,2,2,3,4,2,1,2,4,2,2,4,1
222,1,3,2,3,3,2,2,3,3,1,4,1,1
223,3,,2,3,3,3,3,3,3,3,5,4,4
224,3,2,2,3,3,2,2,3,3,4,5,3,3
225,3,1,1,4,3,3,3,2,3,1,5,3,4
226,2,3,3,2,3,3,3,3,3,2,3,5,5
227,3,2,3,3,3,3,3,3,3,4,4,4,4
228,2,1,2,3,3,2,2,2,3,5,4,5,5
229,3,3,2,3,4,2,2,3,4,5,3,5,4
230,1,2,2,4,4,4,4,4,3,5,4,5,4
231,3,1,1,1,1,2,1,3,2,1,3,1,5
232,3,2,2,3,3,2,1,1,2,4,2,3,2
233,3,2,2,3,3,2,2,2,3,5,4,4,4
234,2,2,3,4,4,4,3,4,4,3,4,4,3
235,3,2,2,3,4,2,2,2,3,3,3,5,4
236,3,3,3,4,4,4,3,4,4,4,5,5,1
237,1,3,1,4,4,4,2,3,2,1,3,4,4
238,1,3,3,4,3,3,3,4,4,5,,2,5
239,1,3,3,4,4,4,2,4,4,5,2,2,5
240,1,2,2,4,4,2,2,4,3,2,5,2,1
241,2,4,2,4,4,4,4,4,4,4,3,5,3
242,,,,,,,,,,,,,
243,1,3,3,4,4,4,2,4,2,4,4,4,5
244,3,,2,3,2,3,2,,3,3,4,4,3
245,3,2,3,3,3,2,2,2,3,3,4,3,3
246,2,3,2,3,3,2,2,3,3,4,5,5,5
247,,3,2,2,3,1,2,2,4,4,4,3,3
248,1,2,3,4,4,4,2,3,3,5,5,5,5
249,2,2,3,4,4,4,3,3,4,4,5,5,4
250,3,3,,2,4,2,2,1,3,4,1,1,1
251,1,3,4,4,4,1,2,4,4,4,3,4,2
252,3,3,4,3,4,2,1,2,2,1,4,4,5
253,1,4,2,4,4,2,2,2,2,4,2,5,5
254,1,1,2,2,4,,2,4,3,4,4,4,1
255,3,3,2,4,4,3,2,3,3,5,5,5,3
256,3,2,2,3,4,2,2,2,3,4,3,3,4
257,3,2,2,3,3,2,2,2,3,5,4,5,5
258,1,3,1,4,4,2,2,3,3,5,5,5,4
259,3,2,3,4,4,2,3,1,4,4,5,2,4
260,1,2,2,4,4,3,3,3,3,5,5,4,4
261,3,2,2,3,3,3,2,2,2,4,5,4,5
262,1,1,1,1,1,1,1,1,1,5,5,5,5
264,2,2,2,3,3,2,2,2,3,3,3,3,3
265,1,2,2,3,3,2,2,2,2,3,4,3,1
266,1,3,2,3,3,2,3,3,3,4,4,4,1
267,3,3,2,4,4,4,2,4,4,4,,4,4
268,2,2,2,3,3,2,2,3,2,5,5,5,5
269,1,2,3,4,4,4,2,4,4,3,5,3,3
270,1,2,2,2,4,1,1,2,3,5,4,3,3
272,,3,2,3,3,2,2,2,3,5,5,5,5
273,2,2,2,3,3,2,2,2,2,4,3,4,5
274,3,3,2,2,3,3,2,3,3,2,2,2,2
275,1,3,2,2,3,2,3,2,3,3,3,3,4
277,3,3,2,3,3,2,2,2,3,5,5,5,5
278,1,,,,,,,,,,,,
279,1,2,3,3,3,2,3,3,2,2,3,2,2
280,3,1,2,3,,2,1,1,1,2,3,2,1
281,1,1,1,2,3,2,1,2,2,3,3,4,2
282,1,3,2,2,1,1,2,2,,1,1,1,1
283,,3,2,3,3,2,3,3,3,3,4,3,4
284,1,3,2,4,4,3,,4,4,5,5,5,3
285,1,4,2,4,4,2,2,4,4,4,4,3,5
286,3,2,2,3,3,2,2,2,2,4,4,2,2
287,2,3,1,2,2,2,2,2,4,3,4,5,1
288,1,2,3,4,3,3,2,3,4,4,5,3,2
289,3,2,3,3,3,2,2,3,3,4,4,4,3
290,3,2,3,4,4,2,4,2,3,4,4,4,4
291,,,,,,,,,,,,,
292,3,2,2,2,2,3,3,3,2,5,5,3,2
293,2,2,2,3,3,2,2,2,3,3,2,2,3
294,3,4,2,3,3,2,2,4,4,5,5,5,3
295,2,3,3,3,3,3,3,3,3,4,3,3,2
296,2,3,3,2,2,3,3,4,4,3,4,1,5
297,3,2,2,3,2,2,2,2,3,4,4,4,4
298,2,2,2,4,4,2,3,2,3,4,4,3,3
299,3,2,2,3,3,2,2,2,3,3,4,3,4
300,2,2,3,3,2,3,3,1,4,5,3,2,3
301,3,2,2,3,3,2,2,3,3,2,2,3,3
302,1,2,2,3,4,2,2,2,3,4,4,4,3
303,3,1,2,3,3,2,3,2,2,5,4,4,3
304,3,2,2,2,2,2,2,2,3,4,4,3,2
305,1,3,2,4,4,3,4,2,3,4,5,4,5
306,2,2,2,3,3,2,3,3,3,5,5,4,4
307,2,4,4,4,4,4,4,4,4,5,5,5,5
308,1,2,1,2,4,1,3,4,2,4,1,1,3
309,2,2,2,2,3,2,2,2,3,3,3,3,3
310,3,2,2,3,4,2,3,3,3,1,3,4,4
311,1,2,2,3,3,2,2,3,3,2,3,2,1
312,1,2,2,3,3,2,2,4,4,4,4,3,3
313,1,3,2,3,3,3,2,3,3,5,2,5,3
314,2,1,2,3,2,2,2,2,3,5,5,4,2
315,2,3,2,3,3,2,3,2,3,4,4,3,3
316,1,2,2,3,3,3,2,2,2,5,1,4,5
317,3,2,2,3,2,3,2,3,3,3,3,4,3
318,3,2,2,2,3,2,3,2,2,4,3,3,2
319,1,2,2,4,3,2,2,2,3,1,1,2,2
320,1,2,1,3,3,1,2,2,2,5,3,2,4
321,1,3,2,4,4,3,3,3,3,2,2,4,3
322,3,2,2,4,4,2,3,2,4,4,4,4,3
323,2,2,2,2,3,2,1,1,1,3,3,2,2
324,2,2,2,3,3,2,2,2,3,5,4,5,4
325,3,3,3,3,3,2,2,2,3,2,4,2,4
326,3,1,3,4,4,3,2,4,3,5,5,5,5
327,1,3,2,4,4,1,1,2,2,4,4,4,4
328,1,3,2,4,4,3,2,4,4,4,2,3,3
329,1,2,2,3,3,3,3,2,2,4,4,3,4
330,1,3,3,3,4,2,3,3,3,3,1,4,3
331,1,1,1,3,4,2,3,4,4,5,5,5,5
332,1,2,2,3,3,3,3,3,3,4,3,4,1
333,1,4,3,4,4,3,4,3,4,4,4,3,3
334,2,3,3,4,4,3,3,2,4,4,3,4,5
335,1,2,2,3,3,2,2,2,2,4,3,2,2
336,1,1,2,2,3,1,1,2,2,3,3,3,3
337,2,2,3,4,3,3,3,2,2,4,3,3,4
338,2,2,3,4,4,3,2,4,4,5,4,3,2
339,1,1,2,4,4,2,3,3,3,3,5,3,3
340,3,2,2,3,3,3,1,2,3,4,2,5,5
341,1,3,2,4,4,4,3,3,3,1,2,3,1
342,2,4,2,4,4,4,2,4,4,5,3,5,4
343,2,3,3,3,3,3,3,3,3,1,3,4,4
344,1,2,2,2,2,2,2,3,2,3,3,2,2
345,3,3,2,3,3,2,2,2,2,5,5,5,5
346,1,3,2,3,3,3,2,3,3,3,3,3,4
347,1,2,3,2,3,2,2,2,2,4,2,4,1
348,1,2,2,4,3,1,2,2,2,5,5,5,5
349,2,3,2,4,4,4,4,3,3,5,5,3,3
350,3,1,2,3,3,3,2,2,2,4,5,3,1
351,2,2,2,4,4,1,3,2,3,5,5,4,2
352,1,3,3,4,4,1,2,4,4,1,1,1,4
353,2,2,1,3,3,2,3,2,3,3,,2,3
354,3,2,2,3,3,2,2,2,2,4,4,4,4
355,1,2,2,2,2,2,2,2,3,2,3,2,1
356,3,2,2,4,4,3,3,2,3,3,4,3,5
357,1,2,2,4,4,2,2,3,2,3,3,2,3
358,1,2,2,4,4,3,2,2,3,4,,3,1
359,2,2,2,2,3,2,2,2,2,3,3,3,3
360,1,3,3,3,4,2,2,3,3,5,5,5,5
361,1,3,2,2,3,3,3,2,3,3,3,3,1
362,1,2,2,2,3,2,1,3,3,3,2,3,4
363,1,2,2,3,3,3,3,3,3,4,4,3,3
364,2,2,2,4,3,3,3,2,2,5,3,5,5
365,1,2,2,3,3,3,2,3,3,3,5,2,3
366,2,3,2,4,4,4,4,4,4,3,2,3,2
367,1,3,3,3,3,3,2,4,4,4,4,2,4
368,3,3,3,4,4,3,1,3,4,4,5,5,5
369,1,2,3,3,3,,,3,,5,4,4,4
370,3,3,2,3,3,3,2,2,3,2,2,2,3
371,1,3,2,3,3,2,4,3,3,1,1,1,1
372,1,2,2,3,3,2,2,2,3,5,4,4,4
373,1,2,3,3,3,2,3,3,3,5,4,5,5
374,1,4,2,3,3,2,3,3,3,1,4,5,3
375,3,2,2,4,3,3,3,2,3,5,3,4,3
376,3,2,2,3,3,3,3,3,4,4,5,4,4
377,1,2,2,3,4,2,1,3,4,3,4,2,2
378,2,4,3,4,4,4,4,3,4,5,3,5,3
379,2,4,2,4,4,4,4,3,4,4,4,5,3
380,3,2,2,3,3,2,2,2,2,3,2,2,2
381,1,3,2,3,4,2,2,3,4,5,4,3,1
382,1,2,3,3,4,3,2,2,3,2,2,3,3
383,3,2,1,2,4,1,2,2,4,4,4,4,1
384,3,2,2,3,3,3,3,3,3,3,3,4,3
385,2,2,2,3,3,3,3,1,3,4,4,1,2
386,3,3,1,3,4,3,3,3,4,5,4,5,5
387,3,2,2,3,3,2,2,2,2,4,2,3,2
388,3,2,1,3,4,2,2,3,3,1,5,4,1
389,3,1,1,2,3,1,1,2,3,3,3,4,2
390,3,1,2,3,3,2,3,2,3,4,1,3,3
391,1,3,3,4,4,4,4,4,4,4,4,5,5
392,1,2,2,3,3,2,1,3,3,1,2,3,3
393,3,2,2,3,2,2,2,2,4,4,5,3,3
394,3,2,2,2,1,2,2,2,2,4,5,4,2
395,,,,,,,,,,,,,
396,3,2,2,3,3,2,2,3,3,2,2,4,3
397,1,3,3,2,4,2,2,4,2,4,4,4,2
398,2,4,4,4,2,4,2,2,2,5,3,3,5
399,1,1,1,4,4,2,2,4,4,4,4,2,1
400,1,4,2,3,3,3,3,3,4,4,3,4,1
401,3,2,1,4,4,2,2,2,3,4,4,5,3
402,1,2,1,2,4,1,2,4,3,5,4,5,3
403,2,3,2,4,4,3,2,3,3,3,5,5,5
404,1,2,2,3,3,2,2,2,2,3,5,3,3
405,1,3,2,3,3,3,3,3,3,5,5,3,5
406,3,2,2,3,3,2,2,2,3,3,3,2,1
407,3,3,2,3,3,3,2,3,3,3,3,3,4
408,3,2,3,4,4,4,4,4,4,3,5,3,1
410,3,3,3,3,4,3,3,3,4,3,2,3,2
412,3,3,2,3,3,2,2,2,3,5,5,4,4
413,2,3,3,4,4,4,3,3,3,3,2,3,2
